CONCEPTICON_ID,CONCEPTICON_GLOSS_x,CHINESE,CHINESE_RT_MEAN,CHINESE_RT_ZSCORE,CHINESE_STROKE,LINE_IN_SOURCE_x,CONCEPTICON_GLOSS_y,ENGLISH,ENGLISH_VALENCE_MEAN,ENGLISH_AROUSAL_MEAN,ENGLISH_DOMINANCE_MEAN,LINE_IN_SOURCE_y
10,FIREWOOD,柴火,741.2162500000002,-0.2957471658049295,14.0,7792,FIREWOOD,firewood,0.52,0.348,0.263,6736
1001,BLACKSMITH,铁匠,678.2180952380951,-0.5164593706792188,16.0,8258,BLACKSMITH,blacksmith,0.48,0.531,0.702,1785
1002,STATUE,雕像,704.7509999999997,-0.4642740795610031,29.0,10389,STATUE,statue,0.542,0.153,0.57,16845
1003,PERMIT,允许,654.6355,-0.6635635370928175,10.0,2482,PERMIT,allow,0.698,0.429,0.538,518
1004,MUSCLE,肌肉,669.4305000000002,-0.5588413987174683,12.0,4721,MUSCLE,muscle,0.359,0.49,0.645,11503
1008,BULL,公牛,705.8402564102563,-0.5111838792798902,8.0,2494,BULL,bull,0.521,0.64,0.644,2266
101,BOAST,吹牛,693.1821951219513,-0.5618653901990617,11.0,5019,BOAST,boast,0.52,0.586,0.569,1906
1011,BRIDGE,桥,666.7175000000002,-0.6636558419548709,10.0,365,BRIDGE,bridge,0.625,0.324,0.519,2150
1017,APPEARANCE,样子,767.1502500000001,-0.2149736183023112,13.0,7807,APPEARANCE,appearance,0.669,0.49,0.534,818
1019,RIGHT,右边,644.9230952380952,-0.6859764251235212,10.0,3423,RIGHT,right,0.74,0.352,0.71,15000
1021,TOWEL,毛巾,636.5323076923078,-0.6751190628042294,7.0,2937,TOWEL,towel,0.63,0.208,0.286,18152
1025,WHISTLE,哨,785.2024999999999,-0.2597535247010483,10.0,327,WHISTLE,whistle,0.653,0.551,0.463,19622
1030,NECESSARY,必须,623.3138095238095,-0.676747862302633,14.0,3626,NECESSARY,necessary,0.75,0.433,0.679,11635
1038,TEACHER,老师,694.2317948717949,-0.4860801275159763,12.0,4688,TEACHER,teacher,0.76,0.404,0.885,17659
1039,SHOW,展示,699.383846153846,-0.4765943379450279,15.0,7657,SHOW,show,0.673,0.771,0.719,15926
1041,INCREASE,增加,598.2942500000001,-0.7763970615174355,20.0,10141,INCREASE,increase,0.81,0.657,0.886,9018
1042,CARPENTER,木匠,688.44,-0.4132585762502584,10.0,2910,CARPENTER,carpenter,0.521,0.55,0.519,2588
1044,PILLOW,枕头,644.4976315789472,-0.6489165047578244,13.0,6140,PILLOW,pillow,0.663,0.128,0.195,13049
1045,POET,诗人,636.8239999999998,-0.6996400332034185,10.0,11440,POET,poet,0.827,0.35,0.556,13248
1046,SHUT,关闭,683.0989999999999,-0.5923409182139145,12.0,4090,SHUT,close,0.292,0.26,0.263,3167
1047,PURSUE,追,656.65125,-0.6159787429901142,9.0,569,PURSUE,pursue,0.417,0.783,0.536,13996
1053,HUNTER,猎人,640.9169230769231,-0.6556775167003144,13.0,8685,HUNTER,hunter,0.292,0.817,0.817,8636
1054,SMALLPOX,天花,762.7215000000001,-0.3378671655775134,11.0,2674,SMALLPOX,smallpox,0.156,0.583,0.222,16244
1066,CRIME,犯罪,611.9451219512196,-0.7147651464115186,18.0,3758,CRIME,crime,0.071,0.943,0.63,4117
107,OMEN,兆头,839.3397222222222,-0.0439965484829657,11.0,4029,OMEN,omen,0.39,0.657,0.583,12103
1072,PRISONER,犯人,663.5897560975608,-0.5520763084683984,7.0,3755,PRISONER,prisoner,0.071,0.654,0.308,13651
1075,TRAP (PITFALL),陷阱,686.7982051282052,-0.5292193878202208,16.0,8960,TRAP (PITFALL),trap,0.104,0.61,0.391,18262
1076,EMERGE (APPEAR),出现,647.09325,-0.6836077774130459,13.0,3256,EMERGE (APPEAR),appear,0.735,0.506,0.567,817
1080,VULGAR,粗俗,736.0949999999999,-0.3059830886931832,20.0,8803,VULGAR,vulgar,0.083,0.82,0.445,19369
1082,MERCHANT,商人,645.8738461538462,-0.648682507701303,13.0,8372,MERCHANT,merchant,0.675,0.5,0.62,10959
1084,CALL,叫,701.66075,-0.4603605121878407,5.0,34,CALL,call,0.594,0.627,0.558,2435
1085,FOLLOW,跟随,777.5166666666667,-0.2614153758995496,24.0,9776,FOLLOW,follow,0.667,0.509,0.6,6938
1086,WORK (ACTIVITY),干活,718.0848717948718,-0.3599932923010974,12.0,2288,WORK (ACTIVITY),work,0.719,0.596,0.75,19790
1087,CONCEIVE,构思,742.8031707317074,-0.4413229199247921,17.0,6135,CONCEIVE,conceive,0.708,0.538,0.7,3514
1088,SINK (DESCEND),沉,647.5540000000001,-0.6351348779535806,7.0,115,SINK (DESCEND),sink,0.375,0.439,0.322,16063
1090,BE BORN,出生,656.779756097561,-0.6564877827467566,10.0,3231,BE BORN,born,0.865,0.509,0.591,2015
1095,LET GO OR SET FREE,释放,670.9215789473683,-0.6049787988131926,20.0,11753,LET GO OR SET FREE,release,0.74,0.606,0.741,14592
1096,SONG,歌曲,716.1041025641025,-0.4467739816443103,20.0,9944,SONG,song,0.854,0.413,0.5,16448
1100,COOK (SOMETHING),烹饪,734.6314285714284,-0.4202259742727352,18.0,8679,COOK (SOMETHING),cook,0.847,0.5,0.412,3842
1105,CAMP,营地,708.2452631578948,-0.4098304874903119,17.0,11305,CAMP,camp,0.622,0.617,0.594,2459
1111,CAR,汽车,628.65725,-0.6794701814572645,11.0,5298,CAR,car,0.776,0.54,0.5,2545
1112,SUCCEED,成功,582.749024390244,-0.8601610988019333,11.0,4511,SUCCEED,succeed,0.926,0.755,0.926,17208
1114,BULLET,子弹,597.2875,-0.786723690210262,14.0,2231,BULLET,bullet,0.408,0.794,0.634,2269
1115,SPEECH,言,716.096,-0.4456087538122354,7.0,129,SPEECH,speech,0.656,0.47,0.688,16585
1117,LIKE,喜欢,632.0141463414634,-0.6977596388072513,18.0,9024,LIKE,like,0.719,0.353,0.446,10245
1119,DIVIDE,划分,801.8805000000001,-0.223298338763151,10.0,4137,DIVIDE,divide,0.333,0.52,0.417,5253
1120,HONEST,老实,683.5212195121949,-0.5196999388082563,14.0,4692,HONEST,honest,0.927,0.254,0.75,8469
1121,SECRET,保密,650.26075,-0.6801500660794049,20.0,6598,SECRET,secret,0.479,0.58,0.509,15584
1122,WAGES,工资,632.8978048780489,-0.6421973218681953,13.0,2274,WAGES,wages,0.776,0.44,0.62,19384
1123,PREGNANT,怀孕,601.4902500000001,-0.749475524005584,12.0,5155,PREGNANT,pregnant,0.765,0.773,0.537,13516
113,SHORE,滨,813.1596874999998,-0.0266478143081884,13.0,780,SHORE,shore,0.542,0.304,0.204,15902
1133,MATCH,火柴,663.6920512820512,-0.5980019560212897,14.0,3009,MATCH,match,0.599,0.573,0.5,10800
1136,RABBIT,兔子,661.3536585365854,-0.5493455416360621,11.0,5570,RABBIT,rabbit,0.685,0.33,0.241,14114
1138,FAIRY,仙人,713.5163157894737,-0.3850562187853041,7.0,3164,FAIRY,fairy,0.776,0.408,0.413,6435
1139,LEOPARD,豹子,740.7984615384617,-0.3098798914304231,13.0,8178,LEOPARD,leopard,0.542,0.755,0.611,10151
1145,SWAMP,沼泽,702.0655263157895,-0.396626061036373,16.0,6196,SWAMP,swamp,0.245,0.425,0.235,17413
1146,AUBERGINE,茄子,667.4449999999999,-0.5730798758478209,11.0,7317,AUBERGINE,eggplant,0.592,0.152,0.323,5678
1147,PURE,清,688.0324390243903,-0.4566435091397223,11.0,450,PURE,pure,0.811,0.306,0.652,13978
1149,ORPHAN,孤儿,639.0284615384617,-0.6763140482552317,10.0,5805,ORPHAN,orphan,0.133,0.388,0.14,12249
1150,THUNDER,雷电,760.948717948718,-0.2661232334443609,18.0,9857,THUNDER,thunder,0.296,0.916,0.526,17946
1156,OPEN,打开,613.3607692307693,-0.7308220019128958,9.0,3632,OPEN,open,0.62,0.48,0.569,12143
1158,STEP,台阶,720.3477499999999,-0.4877531740191416,11.0,3418,STEP,step,0.531,0.321,0.347,16884
1160,THIEF,小偷,685.5063414634146,-0.4691816910055075,14.0,2246,THIEF,thief,0.088,0.888,0.443,17874
1162,INTENTION,意向,769.3892682926828,-0.2811240077941051,19.0,9543,INTENTION,intention,0.531,0.48,0.636,9383
117,IMITATE,模仿,660.648780487805,-0.6058782987993377,20.0,10200,IMITATE,imitate,0.469,0.561,0.336,8795
1171,MIRROR,镜子,626.9348780487805,-0.6900633411135174,19.0,11822,MIRROR,mirror,0.677,0.31,0.438,11140
1172,SHOOT,射击,653.76,-0.5913509461900514,15.0,7649,SHOOT,shoot,0.092,0.926,0.625,15892
1173,EYEBROW,眉毛,667.4237837837837,-0.5536012047322442,13.0,7161,EYEBROW,eyebrow,0.51,0.198,0.222,6382
1174,YESTERDAY,昨天,650.1317500000001,-0.6352282736582665,13.0,6945,YESTERDAY,yesterday,0.5,0.286,0.253,19918
1175,GHOST,幽灵,711.9730952380952,-0.5057806126144483,16.0,6783,GHOST,ghost,0.265,0.755,0.343,7476
1182,NOISE,噪音,697.1659459459461,-0.4466370530090339,25.0,10316,NOISE,noise,0.26,0.883,0.388,11813
1183,PALM OF HAND,手掌,614.3125641025641,-0.7673048099095067,16.0,2805,PALM OF HAND,palm,0.531,0.194,0.34,12480
1188,CHARCOAL,炭,736.1832500000002,-0.3827982294055497,9.0,278,CHARCOAL,charcoal,0.302,0.186,0.342,2817
1189,ULCER,溃疡,981.3471794871792,0.3784456872406666,20.0,10959,ULCER,ulcer,0.286,0.596,0.377,18534
1193,STEAM,蒸汽,809.8459459459459,0.0064836091062907,20.0,10079,STEAM,steam,0.469,0.413,0.421,16867
1199,WIFE,妻子,627.6621621621622,-0.7269693481383814,11.0,5788,WIFE,wife,0.886,0.63,0.583,19656
12,MIDDAY,中午,652.6157499999998,-0.6504070178294876,8.0,2385,MIDDAY,noon,0.531,0.343,0.518,11837
1200,HUSBAND,丈夫,692.62075,-0.5100407337756662,7.0,2087,HUSBAND,husband,0.771,0.5,0.655,8650
1205,TONGUE,舌头,702.936,-0.5866430951501757,11.0,4750,TONGUE,tongue,0.542,0.432,0.482,18082
1208,CAT,猫,650.0873170731708,-0.623754176816058,11.0,527,CAT,cat,0.667,0.26,0.37,2637
121,SPIN,卷,719.7833333333333,-0.4187040165446105,8.0,158,SPIN,spin,0.551,0.422,0.345,16620
1210,HEAVY,沉重,689.8838461538462,-0.5442292840727938,16.0,5300,HEAVY,heavy,0.25,0.454,0.6,8225
1216,MOTHER,母亲,603.9163414634146,-0.7447551529712562,14.0,3726,MOTHER,mother,0.931,0.408,0.725,11392
1217,FATHER,父亲,614.5731707317074,-0.7158629136312145,13.0,3023,FATHER,father,0.812,0.333,0.824,6522
1218,ROPE,绳,731.1807692307691,-0.3180690069334531,11.0,892,ROPE,rope,0.385,0.28,0.345,15112
1219,WORM,虫,631.6725,-0.6916469968829488,6.0,72,WORM,worm,0.13,0.418,0.219,19807
1220,TAIL,尾巴,651.8290476190479,-0.6980157144285403,11.0,5091,TAIL,tail,0.48,0.272,0.293,17557
1223,HEART,心,659.9576923076922,-0.6076761717499143,4.0,16,HEART,heart,0.827,0.5,0.693,8191
1225,DAY (NOT NIGHT),白天,676.96,-0.5486808171921538,9.0,3849,DAY (NOT NIGHT),day,0.719,0.269,0.389,4390
1226,YEAR,岁月,678.2505000000001,-0.4508057094090779,10.0,4447,YEAR,year,0.542,0.284,0.415,19899
1228,EARTH (SOIL),土地,673.9428205128205,-0.4991210988479301,9.0,2184,EARTH (SOIL),earth,0.75,0.225,0.614,5592
123,FOREHEAD,额头,724.4277500000001,-0.4651687215170265,20.0,11962,FOREHEAD,forehead,0.47,0.308,0.556,6996
1230,DIRTY,肮脏,720.2999999999998,-0.3764064119469638,18.0,6366,DIRTY,dirty,0.153,0.46,0.17,4965
1233,NIGHT,晚上,663.8994736842106,-0.5474208938985827,14.0,8597,NIGHT,night,0.598,0.396,0.404,11757
1234,SMOOTH,平滑,817.5658974358976,-0.172937129064217,17.0,3597,SMOOTH,smooth,0.823,0.127,0.281,16277
1245,BUTTER,牛油,851.9388888888886,0.0506022122244589,12.0,3041,BUTTER,butter,0.65,0.292,0.202,2358
1246,SMALL,小,651.1712195121951,-0.5932940092394565,3.0,6,SMALL,small,0.542,0.205,0.12,16241
1247,EAR,耳朵,617.291707317073,-0.6998994175997947,12.0,4710,EAR,ear,0.469,0.216,0.231,5578
1248,EYE,眼睛,716.6147499999997,-0.3572495791983625,24.0,8757,EYE,eye,0.531,0.265,0.425,6380
125,SWEAT (SUBSTANCE),汗水,635.2858974358973,-0.67453702263262,10.0,4633,SWEAT (SUBSTANCE),sweat,0.388,0.579,0.297,17426
1251,BELLY,腹,776.2394736842103,-0.2060678216837998,13.0,611,BELLY,belly,0.51,0.388,0.387,1604
1257,WING,翅膀,643.5471794871794,-0.6053158672877813,24.0,8108,WING,wing,0.562,0.255,0.389,19695
1258,FINGERNAIL,指甲,644.02325,-0.6487133951196837,14.0,6880,FINGERNAIL,fingernail,0.418,0.415,0.153,6711
1262,BROTHER,兄弟,613.3282926829268,-0.7172974059951276,12.0,3192,BROTHER,brother,0.823,0.361,0.546,2204
1263,SISTER,姊妹,810.5276923076923,-0.0129665553078262,15.0,5790,SISTER,sister,0.916,0.324,0.562,16077
1264,CHANGE,变,695.5076190476191,-0.5442306648159233,8.0,159,CHANGE,change,0.625,0.575,0.606,2796
1266,BRIDE,新娘,681.4458536585365,-0.511989011648422,23.0,9612,BRIDE,bride,0.84,0.708,0.579,2147
127,EXTINGUISH,灭,659.9542857142856,-0.5645037331207776,5.0,866,EXTINGUISH,extinguish,0.24,0.576,0.482,6345
1273,CANDLE,蜡烛,688.887435897436,-0.5372322802835169,24.0,10088,CANDLE,candle,0.602,0.221,0.344,2480
1275,ANSWER,回答,637.3814634146343,-0.6876129362497683,18.0,4302,ANSWER,answer,0.537,0.373,0.661,729
1278,VOMIT,呕吐,655.53775,-0.6346678440354244,13.0,10689,VOMIT,vomit,0.073,0.569,0.188,19353
1280,FALL,倒塌,800.12375,-0.1233950036048073,23.0,7493,FALL,fall,0.177,0.657,0.221,6444
1281,PRISON,监狱,691.6987804878048,-0.5120079933814836,19.0,11034,PRISON,prison,0.112,0.677,0.491,13650
1283,TODAY,今天,581.9024999999999,-0.8402794990270014,8.0,2457,TODAY,today,0.806,0.306,0.362,18050
1284,BANK,银行,621.4107692307693,-0.7227853154482979,17.0,8949,BANK,bank,0.562,0.327,0.675,1378
1285,IMPORTANT,重要,656.5485365853659,-0.5838693109309315,18.0,7379,IMPORTANT,important,0.827,0.63,0.836,8878
1289,BABY,婴儿,698.4156097560974,-0.4375289531843646,13.0,10740,BABY,baby,0.837,0.365,0.455,1271
1291,BACK,后背,694.2065000000001,-0.4304245701584685,15.0,4272,BACK,back,0.438,0.353,0.336,1278
1293,MISTAKE,错误,655.3390243902437,-0.5750484722267798,22.0,11808,MISTAKE,mistake,0.208,0.585,0.102,11190
1295,STICK,拐杖,732.9312499999999,-0.3978247590972411,15.0,6027,STICK,stick,0.396,0.364,0.382,16908
1297,LEG,腿,680.4186842105262,-0.5593369921996352,13.0,658,LEG,leg,0.51,0.373,0.313,10110
1298,NEWSPAPER,报纸,631.815,-0.697556465432116,14.0,5236,NEWSPAPER,newspaper,0.602,0.283,0.444,11736
1299,COFFEE,咖啡,649.3420000000001,-0.6494620772187478,19.0,5729,COFFEE,coffee,0.823,0.418,0.309,3248
1300,COUNTRY,国家,643.19975,-0.6966689274991638,18.0,5740,COUNTRY,country,0.698,0.394,0.693,3976
1303,FINGER,手指,657.4870731707316,-0.552821857274945,13.0,2802,FINGER,finger,0.321,0.264,0.291,6710
1304,CHILD (YOUNG HUMAN),儿童,625.3,-0.7449616929483807,14.0,2062,CHILD (YOUNG HUMAN),kids,0.837,0.5,0.417,9834
1305,CHIMNEY,烟囱,808.1137837837838,-0.0550298855340701,17.0,7942,CHIMNEY,chimney,0.583,0.286,0.225,2931
1307,LANGUAGE,语言,678.0761904761906,-0.5606002907527444,16.0,11462,LANGUAGE,language,0.677,0.337,0.704,9975
131,FESTIVAL,派对,628.6941463414635,-0.7091200994008653,14.0,7038,FESTIVAL,festival,0.87,0.706,0.714,6623
1310,CLEVER,聪明,592.14,-0.7781071480804851,23.0,10255,CLEVER,clever,0.896,0.353,0.729,3132
1312,FOX,狐狸,654.5287179487178,-0.5818725976444767,18.0,6269,FOX,fox,0.323,0.555,0.491,7088
1313,MOON,月亮,662.6512500000001,-0.5330111830517613,13.0,2904,MOON,moon,0.673,0.233,0.547,11332
1320,APPLE,苹果,634.5163414634145,-0.6608892981634891,16.0,7310,APPLE,apple,0.811,0.3,0.264,831
1322,BREAKFAST,早餐,610.4882500000001,-0.7377165196737329,22.0,4557,BREAKFAST,breakfast,0.885,0.33,0.429,2117
1325,FRIEND,朋友,563.2812500000001,-0.9145558114336656,12.0,6108,FRIEND,friend,0.906,0.413,0.573,7169
1329,TOMORROW,明天,602.6356097560974,-0.7952648210694488,12.0,6084,TOMORROW,tomorrow,0.792,0.377,0.407,18076
1331,SHEEP,绵羊,658.4057499999998,-0.5887970731613844,17.0,11213,SHEEP,sheep,0.604,0.206,0.161,15828
1332,NEIGHBOUR,邻居,590.0175609756097,-0.8233047193578166,15.0,6491,NEIGHBOUR,neighbor,0.657,0.448,0.434,11675
1333,NECK,脖子,705.1011904761906,-0.4290122030537329,14.0,8822,NECK,neck,0.541,0.245,0.345,11639
1334,GUTS,肠,765.3012500000001,-0.3394975690488082,7.0,898,GUTS,guts,0.592,0.649,0.582,7948
1338,PEACE,和平,647.2292682926831,-0.654797911859134,13.0,5718,PEACE,peace,0.939,0.156,0.613,12711
1339,MORNING,早晨,634.5517073170731,-0.6656654878828769,17.0,4554,MORNING,morning,0.688,0.235,0.444,11364
134,FAULT,过失,657.0576923076923,-0.5664019575833813,11.0,5448,FAULT,fault,0.188,0.558,0.184,6533
1342,SUMMER,夏天,688.701052631579,-0.507496277483137,14.0,7604,SUMMER,summer,0.812,0.373,0.55,17266
1343,SUN,太阳,675.3704761904761,-0.5890687926292347,10.0,2691,SUN,sun,0.877,0.4,0.681,17275
1346,THROAT,喉咙,709.869,-0.4187137056696857,20.0,9019,THROAT,throat,0.35,0.538,0.346,17925
1349,CHURCH,教堂,632.3104761904763,-0.6643040324851546,22.0,8582,CHURCH,church,0.708,0.198,0.61,3005
1350,MONKEY,猴子,691.0752631578947,-0.5465126620733083,15.0,9269,MONKEY,monkey,0.548,0.449,0.283,11300
1356,NUMBER,数字,608.4010000000002,-0.7504283615163102,19.0,9601,NUMBER,number,0.406,0.231,0.471,11919
1358,ENEMY,敌人,726.1115384615385,-0.3792716650707905,12.0,7768,ENEMY,enemy,0.135,0.794,0.591,5895
1360,DUCK,鸭,683.7574358974359,-0.4747431479629796,10.0,1015,DUCK,duck,0.594,0.337,0.236,5502
1361,TOOL,工具,678.7014285714286,-0.4862418455755258,11.0,2270,TOOL,tool,0.49,0.35,0.594,18087
1365,KITCHEN,厨房,620.91575,-0.6987225741097688,20.0,9005,KITCHEN,kitchen,0.7,0.234,0.398,9867
1367,CROSS,越过,707.3397435897435,-0.3310201305903374,18.0,9438,CROSS,cross,0.448,0.321,0.569,4149
1368,BREAD,面包,594.1619512195123,-0.7658022571097264,14.0,7416,BREAD,bread,0.66,0.314,0.342,2109
1369,GOLD,金,683.4058974358975,-0.5538419073564261,8.0,226,GOLD,gold,0.939,0.686,0.692,7608
1371,KNEE,膝盖,670.244054054054,-0.5447046233576914,26.0,10256,KNEE,knee,0.52,0.245,0.396,9875
1374,RING,戒指,686.1346341463413,-0.492410130089254,16.0,5166,RING,ring,0.677,0.427,0.464,15012
1375,WINDOW,窗户,697.5251219512197,-0.4348713395541189,16.0,9324,WINDOW,window,0.542,0.276,0.385,[phone],TELEPHONE,电话,618.[phone],-0.804890244544041,13.0,3843,TELEPHONE,telephone,0.694,0.52,0.425,17707
138,BATHE,洗澡,728.64475,-0.3938689129816299,25.0,7019,BATHE,bathe,0.677,0.294,0.371,1474
1380,TOOTH,牙齿,681.25625,-0.5064065885677469,12.0,3033,TOOTH,tooth,0.439,0.25,0.367,18092
1381,SHOE,鞋子,609.0466666666669,-0.759460459489753,18.0,10298,SHOE,shoe,0.517,0.225,0.288,15886
1383,GRANDFATHER,祖父,635.8100000000001,-0.6408769861919803,13.0,8030,GRANDFATHER,grandfather,0.827,0.279,0.586,7701
1386,LION,狮子,650.6345000000001,-0.6087947014226088,12.0,11003,LION,lion,0.532,0.717,0.682,10291
1387,ARRIVE,到达,744.0635,-0.4082559656837498,14.0,5601,ARRIVE,arrive,0.837,0.406,0.585,966
1388,SHADE,影子,709.7410256410253,-0.4749130183580572,18.0,10153,SHADE,shadow,0.302,0.343,0.158,15775
1390,WRONG,错,686.1119512195121,-0.4971768270885643,13.0,971,WRONG,wrong,0.042,0.582,0.48,19866
1391,TOWN,城镇,729.2828947368421,-0.4031666602775001,24.0,6704,TOWN,town,0.551,0.299,0.627,18155
1394,BONE,骨头,638.9478048780488,-0.619205980258503,14.0,8286,BONE,bone,0.337,0.37,0.413,1955
1396,SHARP,锋利,734.0221428571431,-0.355341394113577,19.0,11798,SHARP,sharp,0.459,0.585,0.585,15808
140,PADDY FIELD,稻田,713.0297297297299,-0.3661640086132341,20.0,10243,PADDY FIELD,paddy,0.653,0.33,0.33,12438
1402,BREAST,乳房,726.3447368421054,-0.3589399897595935,16.0,5508,BREAST,breast,0.753,0.429,0.5,2123
1405,NAME,名字,659.0478048780486,-0.6103471550073216,12.0,4250,NAME,name,0.573,0.3,0.415,11569
1407,BREATHE,呼吸,702.9065,-0.386259378518365,14.0,5707,BREATHE,breathe,0.833,0.373,0.518,2125
1408,HEAR,听见,712.4518421052632,-0.4935835339931269,11.0,5001,HEAR,hear,0.76,0.429,0.444,8186
1409,SEE,看见,601.5807500000001,-0.7985771377829709,13.0,7164,SEE,see,0.635,0.269,0.312,15615
1412,RUDE,蛮横,916.8154999999996,0.1745983083004562,27.0,9399,RUDE,rude,0.061,0.821,0.402,15167
1413,PLAY,玩,635.2225,-0.6879612561267232,8.0,211,PLAY,play,0.812,0.765,0.358,13165
1414,SQUEEZE,挤压,754.4931578947368,-0.2852847664794805,15.0,10841,SQUEEZE,squeeze,0.458,0.676,0.532,16734
1418,DIG,刨,797.2197222222222,-0.106686293703521,7.0,85,DIG,dig,0.367,0.585,0.637,4899
1419,FEAR (BE AFRAID),害怕,604.9790243902436,-0.7344395845495149,18.0,7619,FEAR (BE AFRAID),fear,0.073,0.84,0.293,6547
1423,FIGHT,搏斗,742.064285714286,-0.372125466064695,17.0,9567,FIGHT,fight,0.531,0.868,0.809,6664
1424,YELLOW,黄色,659.4499999999999,-0.6123854346353996,17.0,8984,YELLOW,yellow,0.671,0.275,0.387,19911
1426,EXPENSIVE,昂贵,679.5744736842106,-0.5072775771287149,17.0,6080,EXPENSIVE,expensive,0.323,0.54,0.53,6281
1427,BEAUTIFUL,美丽,594.364358974359,-0.8129144366543265,16.0,7221,BEAUTIFUL,beautiful,0.875,0.614,0.648,1537
1429,FULL,全,714.3880487804878,-0.3508965839187806,6.0,54,FULL,full,0.602,0.255,0.704,7242
1430,STAR,恒星,775.8133333333335,-0.2158312904779949,18.0,6834,STAR,star,0.833,0.418,0.56,16800
1437,SPLIT,撕裂,673.7177500000001,-0.5123779986765528,27.0,10182,SPLIT,split,0.344,0.618,0.41,16652
1439,SWIM,游泳,649.6430000000001,-0.7451391080304559,20.0,9238,SWIM,swim,0.688,0.461,0.529,17452
