CONCEPTICON_ID,CONCEPTICON_GLOSS_x,CHINESE,CHINESE_RT_MEAN,CHINESE_RT_ZSCORE,CHINESE_STROKE,LINE_IN_SOURCE_x,CONCEPTICON_GLOSS_y,ENGLISH,ENGLISH_VALENCE_MEAN,ENGLISH_AROUSAL_MEAN,ENGLISH_DOMINANCE_MEAN,LINE_IN_SOURCE_y
144,MACHINE,机器,608.986842105263,-0.7076700128687126,22.0,4591,MACHINE,machine,0.51,0.5,0.707,10555
1442,STAND,站,667.7044736842106,-0.5773533967410021,10.0,388,STAND,stand,0.6,0.324,0.509,16786
1443,WALK,走,623.7458536585367,-0.7275227163804998,7.0,132,WALK,walk,0.643,0.412,0.45,19398
1447,GIVE,予,779.2852631578947,-0.2646872145171601,4.0,9,GIVE,give,0.75,0.346,0.5,7511
1448,HOLD,保持,639.3830769230769,-0.7038856014597628,18.0,6593,HOLD,hold,0.448,0.29,0.364,8415
1449,RUB,擦,731.7676923076924,-0.3527559964292318,17.0,751,RUB,rub,0.521,0.565,0.4,15155
1450,ROOM,房间,620.05575,-0.7503229262602826,15.0,5961,ROOM,room,0.729,0.283,0.445,15102
1451,SMILE,微笑,637.8263414634148,-0.7336622649208631,23.0,9531,SMILE,smile,0.906,0.598,0.618,16258
1452,PUSH,推,689.3419512195121,-0.4501594962257134,11.0,438,PUSH,push,0.417,0.608,0.524,14002
1456,THROW,投,650.8210000000001,-0.6817892116322721,7.0,106,THROW,throw,0.344,0.77,0.623,17932
1458,SAY,说,607.6892307692306,-0.8038343386192042,9.0,928,SAY,say,0.571,0.31,0.482,15377
1464,LADDER,阶梯,652.17075,-0.6198984228992426,17.0,11875,LADDER,ladder,0.56,0.438,0.358,9933
1465,BOX,箱子,614.0475609756098,-0.7170490260234695,18.0,10248,BOX,box,0.5,0.179,0.312,2062
1468,LOOK FOR,寻找,677.6815789473684,-0.4932903045027068,13.0,10753,LOOK FOR,search,0.635,0.58,0.462,15559
1469,WEEK,星期,685.8347500000002,-0.4799538075783155,21.0,6937,WEEK,week,0.51,0.231,0.351,19537
1471,WINTER,冬天,564.9092499999999,-0.8171937758476169,9.0,3211,WINTER,winter,0.663,0.355,0.5,19704
1472,KEY,钥匙,650.92975,-0.6450053041756875,20.0,11766,KEY,key,0.615,0.275,0.519,9808
1476,CHAIR,椅子,703.4973684210526,-0.4629840906141259,15.0,9209,CHAIR,chair,0.562,0.082,0.276,2774
1479,DOLPHIN,海豚,714.0535,-0.4762616949484924,21.0,7901,DOLPHIN,dolphin,0.776,0.35,0.414,5308
1480,BODY,身体,619.5810000000001,-0.7444619128102021,14.0,5425,BODY,body,0.694,0.461,0.571,1921
1481,HAMMER,锤子,735.1790000000001,-0.4154471670686023,16.0,11811,HAMMER,hammer,0.312,0.509,0.563,8013
1482,SHOULDER,肩膀,713.2910526315791,-0.4559924171157142,22.0,6364,SHOULDER,shoulder,0.562,0.286,0.406,15921
1484,OIL (ORGANIC SUBSTANCE),油,624.8548780487805,-0.6960076495599758,8.0,198,OIL (ORGANIC SUBSTANCE),oil,0.521,0.278,0.306,12089
1487,POUR,倒,722.0524999999998,-0.3755325034726047,10.0,786,POUR,pour,0.448,0.57,0.375,13419
1489,CLOUD,云朵,770.2802439024391,-0.2785681186629763,10.0,2426,CLOUD,cloud,0.74,0.133,0.342,3178
1490,RAT,鼠,676.9737499999999,-0.5535456874135126,13.0,629,RAT,rat,0.271,0.567,0.255,14230
1492,DUMB,笨,689.7036842105264,-0.5141453106297683,11.0,464,DUMB,dumb,0.188,0.33,0.151,5521
1495,HAPPY,高兴,633.4092857142857,-0.6924755643190205,16.0,8294,HAPPY,happy,1.0,0.735,0.772,8063
1499,JUICE,果汁,715.3151282051282,-0.4072401969980851,13.0,6145,JUICE,juice,0.776,0.281,0.352,9737
150,WORRY,发愁,646.148536585366,-0.6016528340997394,18.0,3354,WORRY,worry,0.245,0.776,0.267,19813
1502,GOAT,山羊,733.8855263157894,-0.4330320794126757,9.0,2253,GOAT,goat,0.448,0.304,0.364,7584
1507,FRUIT,水果,678.1690243902439,-0.5219161315694337,12.0,2976,FRUIT,fruit,0.896,0.291,0.312,7210
1508,KING,国王,679.2435897435898,-0.616936705327583,12.0,5734,KING,king,0.677,0.69,0.892,9854
1511,ROOSTER,公鸡,647.7230000000002,-0.6074925114818767,11.0,2513,ROOSTER,rooster,0.459,0.385,0.275,15108
1514,HEN,母鸡,703.4100000000001,-0.4245504345043934,12.0,3732,HEN,hen,0.385,0.276,0.241,8282
1517,WASP,黄蜂,812.2042105263156,-0.105367374479087,24.0,8989,WASP,wasp,0.39,0.62,0.406,19464
1518,STUPID,愚蠢,697.3465,-0.4677277131406591,34.0,9551,STUPID,stupid,0.133,0.51,0.2,17116
1519,RUN,跑,613.5012820512819,-0.6747382759282022,12.0,559,RUN,run,0.542,0.787,0.543,15195
152,HOOF,蹄子,909.0124324324324,0.265455796295973,19.0,10380,HOOF,hoof,0.427,0.341,0.365,8486
1521,SEEM,似乎,642.3436585365854,-0.6382565559920624,11.0,4836,SEEM,seem,0.471,0.302,0.298,15622
1522,SOCK,袜子,743.7489743589746,-0.4190017853044233,13.0,8871,SOCK,sock,0.5,0.167,0.29,16382
1523,FORGET,忘记,637.29375,-0.6778995888690299,12.0,5145,FORGET,forget,0.312,0.382,0.209,7021
1525,COAST,海岸,740.4567499999997,-0.4091476742263404,18.0,7894,COAST,coast,0.719,0.396,0.458,3209
1526,MEAL,饭菜,808.0544999999998,-0.1508075991450616,18.0,11977,MEAL,meal,0.833,0.461,0.473,10850
1528,FORGIVE,原谅,615.9682500000001,-0.8089961629039122,20.0,7582,FORGIVE,forgive,0.781,0.408,0.562,7024
153,GREY,灰色,672.2137500000001,-0.5616845589300381,12.0,4649,GREY,grey,0.347,0.14,0.295,7796
1533,BE HUNGRY,饿,725.5828205128206,-0.3709777208915503,10.0,996,BE HUNGRY,hungry,0.083,0.69,0.254,8631
1534,FEVER,发烧,643.3043902439026,-0.6296900685565947,15.0,3362,FEVER,fever,0.194,0.674,0.364,6633
1536,UNDERSTAND,明白,554.450975609756,-0.9551540242970056,13.0,6086,UNDERSTAND,understand,0.76,0.374,0.643,18669
1538,SCORPION,蝎子,779.691052631579,-0.1889900241069264,18.0,10264,SCORPION,scorpion,0.198,0.745,0.6,15482
1539,BASKET,篮子,738.3023684210526,-0.2965559372336798,19.0,11083,BASKET,basket,0.458,0.227,0.336,1459
1541,CULTIVATE,培育,780.0712500000001,-0.2793359720783117,19.0,8385,CULTIVATE,cultivate,0.708,0.41,0.598,4232
1543,SNAIL,蜗牛,688.7002631578947,-0.5259858027841992,17.0,11325,SNAIL,snail,0.48,0.104,0.296,16293
1545,HOST,主人,618.2236585365854,-0.7155825310687823,7.0,3126,HOST,host,0.693,0.471,0.537,8543
1548,UGLY,丑陋,721.7945,-0.3893257647976429,12.0,2380,UGLY,ugly,0.167,0.63,0.254,18531
1550,PREVENT,阻止,637.5482926829269,-0.6388871623668373,11.0,6516,PREVENT,prevent,0.635,0.481,0.575,13599
1556,YOLK,蛋黄,803.457297297297,-0.0735428403357948,22.0,8863,YOLK,yolk,0.49,0.306,0.28,19930
1558,SIMILAR,类似,747.0285000000001,-0.2594213737281812,15.0,7211,SIMILAR,similar,0.562,0.25,0.423,16031
1560,FACE,脸,652.4905128205129,-0.670591540820634,11.0,802,FACE,face,0.571,0.173,0.453,6402
1561,ARMY,军队,659.5394871794874,-0.4527591730239901,10.0,10651,ARMY,army,0.417,0.759,0.902,951
1562,MIND,脑海,713.782,-0.3932083193458514,20.0,11273,MIND,mind,0.65,0.388,0.627,11097
1563,PYTHON,蟒蛇,733.7167500000002,-0.2877357074271538,27.0,10452,PYTHON,python,0.219,0.618,0.618,14025
1564,LAZY,懒惰,763.7661538461538,-0.2936858963140311,28.0,10821,LAZY,lazy,0.392,0.264,0.096,10062
1565,HEAVEN,天堂,622.4572499999999,-0.7112468538625157,15.0,2677,HEAVEN,heaven,0.896,0.385,0.6,8219
1568,ARRANGE,安排,712.1748717948718,-0.4818344055928378,17.0,4425,ARRANGE,arrange,0.74,0.49,0.571,958
1569,CHEESE,芝士,778.7444444444444,-0.1825208755327943,9.0,6377,CHEESE,cheese,0.74,0.28,0.281,2882
1573,SWELL,膨胀,750.0419999999999,-0.392247266330418,24.0,10371,SWELL,swell,0.36,0.679,0.348,17444
1574,FLOAT,漂浮,659.0580000000003,-0.5196905066939768,24.0,9955,FLOAT,float,0.688,0.394,0.344,6862
1575,COCKROACH,蟑螂,746.9958974358975,-0.270556303417085,31.0,10451,COCKROACH,cockroach,0.188,0.667,0.196,3225
1585,SLEEP,睡觉,670.3245,-0.5725626401285873,22.0,9995,SLEEP,sleep,0.719,0.09,0.339,16170
1590,WAIT (FOR),等待,651.5617500000001,-0.6627531554157284,21.0,9334,WAIT (FOR),wait,0.224,0.167,0.264,19390
1592,CHEST,胸口,700.1395000000001,-0.4900996492090848,13.0,8122,CHEST,chest,0.52,0.429,0.481,2900
1594,FLOUR,面粉,636.7555,-0.5997446700966553,19.0,7423,FLOUR,flour,0.53,0.235,0.239,6878
1597,AIRPLANE,飞机,584.7165789473684,-0.8238105083354349,9.0,2325,AIRPLANE,airplane,0.719,0.702,0.708,442
1598,NORTH,北,620.0385365853659,-0.6920998935520731,5.0,30,NORTH,north,0.531,0.255,0.45,11845
1600,SKIRT,裙子,719.5033333333334,-0.4855360306781751,15.0,9759,SKIRT,skirt,0.602,0.463,0.226,16131
1601,WEAK,衰弱,759.4565853658538,-0.381963682091351,20.0,8175,WEAK,weak,0.18,0.241,0.045,19502
1606,INSIDE,里面,623.7175,-0.6807610490463449,16.0,5473,INSIDE,inside,0.612,0.404,0.472,9289
1607,HATE,恨,677.6112499999998,-0.5260488921740267,9.0,256,HATE,hate,0.031,0.802,0.43,8125
1609,IDEA,主意,699.9967499999999,-0.507883938829593,18.0,3141,IDEA,idea,0.75,0.538,0.704,8723
1610,PROSTITUTE,妓女,655.8120512820511,-0.6102428075599619,10.0,5068,PROSTITUTE,prostitute,0.167,0.86,0.427,13825
1613,COLOR,颜色,619.7395121951218,-0.7330768433408856,21.0,11958,COLOR,color,0.786,0.28,0.402,3317
1616,CLOTH,布料,673.4653658536583,-0.4973448815843324,15.0,3582,CLOTH,cloth,0.51,0.19,0.287,3173
1619,GRANDDAUGHTER,孙女,655.74775,-0.5939306741534006,9.0,10741,GRANDDAUGHTER,granddaughter,0.823,0.445,0.389,7699
1620,SON,儿子,626.3279487179486,-0.7086014247771695,5.0,2060,SON,son,0.792,0.365,0.528,16444
1622,SHIRT,衬衫,734.59925,-0.3709411841459899,16.0,11329,SHIRT,shirt,0.698,0.186,0.231,15868
1623,SPEAK,说话,587.80025,-0.827527531097022,17.0,11477,SPEAK,speak,0.765,0.472,0.5,16549
1624,EMPTY,空,671.3969230769229,-0.5423515063224646,8.0,216,EMPTY,empty,0.188,0.183,0.081,5834
1628,SQUIRREL,松鼠,633.7643902439025,-0.6603851780498657,21.0,6120,SQUIRREL,squirrel,0.592,0.358,0.333,16741
1629,EVENING,傍晚,702.4011904761903,-0.5231896936451472,23.0,8991,EVENING,evening,0.458,0.185,0.318,6137
1631,FAST,快,667.1340476190477,-0.6671710604390165,7.0,99,FAST,quick,0.704,0.755,0.75,14083
1633,FLAT,扁,841.1084615384615,-0.0186430923012507,9.0,257,FLAT,flat,0.408,0.236,0.303,6815
1634,HUNDRED,百,729.169512195122,-0.3093332359852991,6.0,66,HUNDRED,hundred,0.604,0.37,0.406,8628
1635,OBEY,服从,723.5759999999998,-0.3950528813134256,12.0,6109,OBEY,obey,0.677,0.433,0.533,11968
1637,AUTHORITY,权威,670.3272499999999,-0.5611360075725222,15.0,10884,AUTHORITY,authority,0.592,0.592,0.934,1191
1638,TRUTH,真理,637.9976315789472,-0.7139990200490024,21.0,8013,TRUTH,truth,0.971,0.4,0.685,18407
1639,BEER,啤酒,696.3214634146344,-0.5027720490597051,21.0,8382,BEER,beer,0.592,0.654,0.5,1559
1641,SILK,绸缎,849.4412820512822,0.0356804099644784,23.0,11216,SILK,silk,0.76,0.115,0.3,16020
1642,NIECE,侄女,667.9764999999999,-0.5560834834819267,11.0,5545,NIECE,niece,0.771,0.32,0.4,11754
1644,RELATIVES,亲人,712.9178048780486,-0.5397780795688942,11.0,6555,RELATIVES,relative,0.5,0.378,0.386,14584
1645,SHORT,短,742.7784999999997,-0.2855329157805747,12.0,535,SHORT,short,0.184,0.264,0.237,15905
1654,LIGHTNING,闪电,745.1936842105262,-0.3305621778607833,10.0,11828,LIGHTNING,lightning,0.429,0.683,0.595,10241
1655,BLINK,眨眼,718.7760975609757,-0.4080488094191656,20.0,8015,BLINK,blink,0.552,0.316,0.324,1830
1657,TRUE,真,672.5968292682926,-0.5079779204187492,10.0,384,TRUE,true,0.896,0.436,0.777,18390
1666,MUTE,哑巴,696.874,-0.4761015981382748,13.0,10692,MUTE,mute,0.271,0.2,0.25,11530
1667,HOLE,窟窿,863.0835,0.0432337962419319,29.0,9711,HOLE,hole,0.531,0.31,0.33,8419
1669,ANCESTORS,祖宗,615.6849999999998,-0.7547269823915169,17.0,8032,ANCESTORS,ancestor,0.592,0.388,0.594,651
167,MAIL,邮件,692.0374358974359,-0.5339107292429573,13.0,6484,MAIL,mail,0.615,0.231,0.548,10603
1672,WRITE,写,672.473076923077,-0.6186907151953775,5.0,29,WRITE,write,0.612,0.387,0.534,19862
1673,ARM,胳膊,726.2169999999999,-0.3534763891173062,24.0,8118,ARM,arm,0.552,0.285,0.469,939
1674,POOR,贫穷,704.9228947368421,-0.4834037141248976,15.0,11585,POOR,poor,0.156,0.358,0.087,13319
1675,PROMISE,答应,596.4256097560975,-0.7762588523065109,19.0,9342,PROMISE,promise,0.823,0.5,0.704,13759
1678,HUT,棚屋,869.8233333333332,0.1249867785093842,21.0,9203,HUT,hut,0.633,0.27,0.375,8659
168,REST,休息,589.8259999999998,-0.8700480820921166,16.0,4000,REST,rest,0.907,0.167,0.3,14834
1680,HELMET,头盔,733.2884615384615,-0.3222042565594603,16.0,3520,HELMET,helmet,0.573,0.327,0.402,8263
1682,GUILTY,内疚,711.0407692307692,-0.4053447963353207,12.0,2525,GUILTY,guilty,0.135,0.77,0.352,7907
1683,BUSH,灌木,815.7381578947368,-0.1767945347626227,24.0,10515,BUSH,bush,0.413,0.22,0.315,2338
1688,FATE,命运,630.03925,-0.7008893767581754,15.0,5712,FATE,fate,0.571,0.479,0.712,6518
1690,FENCE,篱笆,866.7216216216214,0.052541136296719,26.0,10420,FENCE,fence,0.5,0.198,0.398,6601
1698,CURVED,弯曲,780.1568421052632,-0.1710048707330108,15.0,6800,CURVED,curved,0.542,0.407,0.337,4276
1702,HOLY,神圣,764.9460526315788,-0.3127415651489558,14.0,8038,HOLY,holy,0.812,0.112,0.69,8432
1711,TELL,告诉,682.3140000000001,-0.55401485150591,14.0,5033,TELL,tell,0.551,0.35,0.457,17714
1719,BURY,安葬,671.8873170731707,-0.5401448769611799,18.0,4430,BURY,bury,0.077,0.571,0.346,2335
1720,SIGN,记号,766.30225,-0.2724037542781813,10.0,11387,SIGN,sign,0.62,0.481,0.397,16005
1725,CORRECT (RIGHT),正确,611.62575,-0.8161079784622591,17.0,3718,CORRECT (RIGHT),correct,0.857,0.306,0.723,3914
1728,ROTTEN,腐烂,717.2176923076922,-0.4015886143066191,23.0,10057,ROTTEN,rotten,0.104,0.59,0.327,15127
1730,CHEEK,脸颊,663.6432500000001,-0.5817198297847439,23.0,11277,CHEEK,cheek,0.67,0.314,0.421,2868
1732,SKY,天,657.3460975609755,-0.6489036740841315,4.0,14,SKY,sky,0.958,0.234,0.401,16138
1733,RAINBOW,彩虹,646.3555,-0.6164095133354145,20.0,8462,RAINBOW,rainbow,0.878,0.35,0.462,14171
1735,TEAR (SHRED),撕,707.9419512195121,-0.3894113325952,15.0,684,TEAR (SHRED),tear,0.404,0.62,0.327,17669
174,PROUD,自豪,678.0622500000002,-0.5183886802460027,20.0,4739,PROUD,proud,0.906,0.7,0.873,13844
1740,PINE,松树,678.3465853658533,-0.5076319620063775,17.0,6119,PINE,pine,0.583,0.225,0.312,13058
1745,HIP,臀部,837.7544736842107,-0.0127096431102461,27.0,10433,HIP,hip,0.448,0.415,0.345,8376
1746,BLADDER,膀胱,775.8392682926828,-0.2408563410938393,24.0,10058,BLADDER,bladder,0.406,0.412,0.33,1786
1747,CUSTOM,风俗,690.7868421052631,-0.4972200970427865,13.0,3093,CUSTOM,custom,0.552,0.382,0.688,4287
1749,TAKE,拿走,715.16,-0.3807933557442589,17.0,7729,TAKE,take,0.828,0.537,0.348,17566
175,BLOW (OF WIND),刮,801.0494871794872,-0.0602649347414459,8.0,156,BLOW (OF WIND),blow,0.316,0.75,0.57,1868
1750,CHOOSE,选择,652.284,-0.6047445179230934,17.0,8238,CHOOSE,choose,0.615,0.542,0.648,2960
1752,LEAVE,离开,707.8499999999998,-0.3388147826288857,14.0,8779,LEAVE,leave,0.375,0.315,0.295,10090
1756,WIDOW,寡妇,636.2643902439024,-0.6491576498408885,20.0,9902,WIDOW,widow,0.25,0.45,0.265,19649
1757,TIRED,累,647.7743589743588,-0.6382785512980137,11.0,465,TIRED,tired,0.125,0.317,0.191,18026
1763,CLUB,俱乐部,722.4107692307696,-0.3895169155904769,25.0,22701,CLUB,club,0.646,0.618,0.393,3189
1766,FINISH,完成,644.2602564102564,-0.6503143075010467,13.0,5083,FINISH,finish,0.471,0.429,0.545,6714
1768,FOAM,泡沫,664.6781578947368,-0.5341191293826382,16.0,6217,FOAM,foam,0.698,0.23,0.204,6917
1773,GRAVE,坟墓,696.8354999999999,-0.4862085996049804,20.0,5057,GRAVE,grave,0.153,0.385,0.386,7746
1774,STINGY,吝啬,705.3651351351352,-0.4514244834688017,18.0,4988,STINGY,stingy,0.094,0.548,0.283,16936
1775,TABLE,桌子,691.2935897435898,-0.5195751122571153,13.0,7840,TABLE,table,0.551,0.17,0.284,17527
1776,SHAME,耻辱,674.635,-0.5025240061862827,20.0,8114,SHAME,shame,0.06,0.67,0.155,15793
1781,THUMB,拇指,740.5674358974358,-0.3421963969319297,17.0,6016,THUMB,thumb,0.673,0.271,0.361,17941
1782,GUEST,客人,677.47575,-0.503818241262868,11.0,6739,GUEST,guest,0.719,0.49,0.558,7896
1783,PAIN,疼痛,686.4868421052629,-0.5400218700816911,22.0,7988,PAIN,pain,0.012,0.765,0.395,12451
1788,TELEVISION,电视,614.50325,-0.7043227125638868,13.0,3833,TELEVISION,television,0.633,0.391,0.547,17713
1789,AGE,年龄,600.7312499999999,-0.7849151705359418,19.0,4469,AGE,age,0.561,0.226,0.498,373
1791,BUTTERFLY,蝴蝶,586.1707692307693,-0.7809339573784999,30.0,10267,BUTTERFLY,butterfly,0.892,0.327,0.314,2360
1793,BAT,蝙蝠,764.2529999999999,-0.2070874611755735,30.0,10266,BAT,bat,0.324,0.409,0.48,1469
1798,GUNPOWDER,火药,650.64625,-0.6006726782892137,13.0,3012,GUNPOWDER,gunpowder,0.425,0.853,0.509,7935
1804,BOMB,轰炸,663.3007500000001,-0.5572666351735138,17.0,11681,BOMB,bomb,0.167,0.912,0.75,1939
1808,PUS,脓,881.585625,0.1483186443621697,10.0,901,PUS,pus,0.135,0.431,0.226,14001
1810,DANGER,危险,601.7192307692308,-0.7645522237155593,15.0,4185,DANGER,danger,0.115,0.923,0.673,4356
1812,TRY,尝试,687.1689743589743,-0.4475210757497025,17.0,10763,TRY,try,0.604,0.551,0.556,18410
1814,ACCUSE,指控,768.4487499999999,-0.293447498482665,20.0,6885,ACCUSE,accuse,0.133,0.752,0.5,140
1817,WEST,西方,744.9060000000001,-0.31545785930526,10.0,4787,WEST,west,0.562,0.337,0.414,19571
1820,BEAR,熊,687.1575000000001,-0.5003907868023065,14.0,647,BEAR,bear,0.448,0.57,0.475,1519
1823,BORROW,借,662.5721621621622,-0.5950392267486997,10.0,320,BORROW,borrow,0.398,0.573,0.282,2018
1825,COPPER,铜,794.1438461538461,-0.1021489764450779,11.0,480,COPPER,copper,0.58,0.26,0.5,3871
1828,ASK (REQUEST),要求,629.395,-0.7623036278989611,16.0,7335,ASK (REQUEST),request,0.625,0.471,0.618,14753
183,BAKE,烘烤,686.5885000000001,-0.4930125687707572,20.0,7939,BAKE,bake,0.867,0.418,0.519,1328
1831,MEET,遇见,611.1829268292682,-0.7543256469124606,16.0,9815,MEET,meet,0.76,0.51,0.58,10906
1833,DINNER (SUPPER),晚饭,661.9760975609756,-0.5429723711081451,18.0,8603,DINNER (SUPPER),dinner,0.823,0.392,0.379,4940
1838,NAVEL,肚脐,815.1641025641026,-0.1401984605700413,17.0,5372,NAVEL,navel,0.448,0.261,0.276,11620
1839,CRY,哭,633.5564102564102,-0.7336952338701532,10.0,328,CRY,cry,0.133,0.627,0.255,4200
1840,BUILD,建立,638.8597560975609,-0.6552002378361034,13.0,6792,BUILD,build,0.771,0.546,0.806,2254
1841,SUSPECT,怀疑,659.4239024390242,-0.5570935379607662,21.0,5160,SUSPECT,suspect,0.133,0.75,0.509,17392
1846,RULE,规则,648.9502500000001,-0.6629675219951445,14.0,11345,RULE,rule,0.567,0.427,0.593,15184
1847,SICK,生病,734.3739999999999,-0.3961865996792962,15.0,3786,SICK,sick,0.104,0.431,0.136,15975
1848,QUARREL,吵架,676.7995000000002,-0.5712113058654016,16.0,5011,QUARREL,quarrel,0.112,0.929,0.496,14051
1850,COTTON,棉花,610.5142857142857,-0.7552302172310221,19.0,9194,COTTON,cotton,0.639,0.071,0.24,3953
1852,OFTEN,常常,629.4825,-0.6170597769061132,22.0,8443,OFTEN,frequently,0.596,0.423,0.634,7151
1853,DOVE,鸽子,685.0995,-0.491685828561997,14.0,12055,DOVE,dove,0.729,0.235,0.437,5378
1854,SPARROW,麻雀,652.2428205128206,-0.5346984253451565,22.0,8976,SPARROW,sparrow,0.583,0.46,0.327,16539
1856,SOFT,柔软,761.05175,-0.2813510712271673,17.0,6971,SOFT,soft,0.76,0.179,0.232,16390
1857,CROCODILE,鳄鱼,708.9656097560975,-0.3887844198252748,25.0,12042,CROCODILE,crocodile,0.344,0.708,0.61,4142
1867,COIN,硬币,631.5235897435897,-0.6459218892716194,16.0,9301,COIN,coin,0.677,0.574,0.445,3267
1869,BUY,购买,643.9512820512822,-0.658168222248721,14.0,11590,BUY,buy,0.771,0.769,0.612,2369
1871,CAMEL,骆驼,715.2833333333334,-0.4474449708702233,17.0,12021,CAMEL,camel,0.54,0.282,0.314,2452
1875,REGRET,后悔,668.476904761905,-0.637694061329792,16.0,4274,REGRET,sorry,0.406,0.362,0.212,16474
1879,DANCE,跳舞,612.8185365853658,-0.7431288437589966,27.0,9791,DANCE,dance,0.894,0.84,0.551,4351
1880,PASSIONATE,热情,633.3897435897436,-0.7429241091273826,21.0,10989,PASSIONATE,passionate,0.99,0.827,0.731,12637
1882,BEFORE,之前,665.4899999999999,-0.5424245438156308,12.0,2423,BEFORE,till,0.49,0.327,0.319,17983
1884,HARD,坚硬,766.0375000000001,-0.2865007204848305,19.0,10721,HARD,hard,0.302,0.708,0.616,8077
1886,ARMPIT,腋下,676.5405128205128,-0.4380112070826297,15.0,9367,ARMPIT,armpit,0.283,0.439,0.25,949
1887,CHEAP,便宜,671.1969230769231,-0.5842534179276719,17.0,6573,CHEAP,cheap,0.612,0.471,0.272,2853
1890,BELIEVE,相信,630.5214634146341,-0.6894718132977743,18.0,7146,BELIEVE,believe,0.781,0.37,0.682,1591
1894,ASHAMED,惭愧,686.6484615384616,-0.5104602157259678,23.0,10816,ASHAMED,ashamed,0.156,0.588,0.228,1011
1895,CLOTHES,衣服,627.77,-0.7263369591828536,14.0,4781,CLOTHES,clothes,0.833,0.27,0.414,3175
1897,HELP,帮助,704.7304878048781,-0.4504166719927549,16.0,7680,HELP,help,0.673,0.471,0.46,8265
