CONCEPTICON_ID,CONCEPTICON_GLOSS_x,CHINESE,CHINESE_RT_MEAN,CHINESE_RT_ZSCORE,CHINESE_STROKE,LINE_IN_SOURCE_x,CONCEPTICON_GLOSS_y,ENGLISH,ENGLISH_VALENCE_MEAN,ENGLISH_AROUSAL_MEAN,ENGLISH_DOMINANCE_MEAN,LINE_IN_SOURCE_y
1909,SHAKE,摇,705.9575,-0.4192562601303711,13.0,583,SHAKE,shake,0.439,0.689,0.539,15781
1917,TIE,绑,673.112857142857,-0.5472783195000078,9.0,890,TIE,tie,0.663,0.464,0.431,17972
1919,TORCH,火把,709.0279487179487,-0.4019335868017125,11.0,3006,TORCH,torch,0.531,0.63,0.545,18111
192,CORNER,角落,654.9753658536587,-0.5961474593978222,19.0,5390,CORNER,corner,0.4,0.296,0.366,3892
1924,VEIN,血管,675.1695,-0.5588339402726616,20.0,4761,VEIN,vein,0.347,0.373,0.318,19139
1926,OINTMENT,膏药,766.8807894736842,-0.2523553931688482,23.0,10060,OINTMENT,ointment,0.438,0.271,0.398,12093
1934,BEGGAR,乞丐,662.1472499999999,-0.5587115982568531,7.0,2147,BEGGAR,beggar,0.24,0.402,0.116,1568
1935,ANUS,肛门,848.451,-0.0315514098841299,10.0,5373,ANUS,anus,0.347,0.644,0.35,775
1938,FORTRESS,城堡,650.6026829268291,-0.5939311668783334,21.0,6702,FORTRESS,fortress,0.816,0.5,0.933,7064
1939,SWEAR,发誓,643.0751282051283,-0.7299296139493235,19.0,3358,SWEAR,swear,0.601,0.577,0.658,17424
194,FAMILY,户,692.9707894736845,-0.4624762587152988,4.0,17,FAMILY,family,0.968,0.383,0.643,6466
1941,SOLDIER,士兵,659.421794871795,-0.5583766069856775,10.0,2191,SOLDIER,soldier,0.392,0.708,0.768,16409
1943,CROWN (OF HEAD),王冠,863.61275,-0.0295113574906026,13.0,3051,CROWN (OF HEAD),crown,0.708,0.572,0.737,4168
1963,IMMEDIATELY,立刻,587.7828571428572,-0.86980920252817,13.0,3903,IMMEDIATELY,immediately,0.552,0.78,0.707,8806
1964,ALONE,单独,669.45525,-0.6673548571399908,17.0,5638,ALONE,alone,0.333,0.167,0.216,534
1967,CALENDAR,日历,619.4136842105263,-0.7301418743975462,8.0,2888,CALENDAR,calendar,0.48,0.212,0.473,2427
1968,SOYA SAUCE,酱油,741.6935,-0.3230918204371481,21.0,11748,SOYA SAUCE,soy sauce,0.573,0.382,0.318,16512
197,OTHER,其他,635.3289473684212,-0.6669664491356505,13.0,5573,OTHER,other,0.472,0.23,0.259,12266
1973,DEMON,恶魔,707.5305000000001,-0.5102273001998181,30.0,10810,DEMON,demon,0.037,0.908,0.509,4625
1974,CENTIPEDE,蜈蚣,682.7412195121952,-0.4761811380239861,23.0,9756,CENTIPEDE,centipede,0.296,0.399,0.361,2738
1977,DEW,露,689.8512820512819,-0.5178695834720695,21.0,813,DEW,dew,0.604,0.225,0.464,4835
1986,DISEASE,疾病,596.3182926829268,-0.8016448598983187,20.0,7992,DISEASE,disease,0.041,0.539,0.333,5056
1989,CALF,牛犊,826.3499999999999,-0.0224397268060102,16.0,3044,CALF,calf,0.531,0.366,0.336,2429
1993,SELF,自己,612.426052631579,-0.7453944943248407,9.0,4725,SELF,self,0.704,0.37,0.5,15640
1999,OVERCOME,克服,641.597380952381,-0.7177517765376956,15.0,4911,OVERCOME,overcome,0.719,0.689,0.848,12338
2,DUST,灰尘,689.9024324324324,-0.5349170152164233,12.0,4648,DUST,dust,0.344,0.246,0.241,5550
2002,DITCH,沟,698.5144736842105,-0.5358492817942583,7.0,118,DITCH,ditch,0.357,0.364,0.322,5229
2003,FLOW,流,746.3542105263159,-0.3607799372915612,10.0,277,FLOW,flow,0.696,0.316,0.464,6880
2005,MASK,面具,683.8464285714284,-0.5829458099870941,17.0,7419,MASK,mask,0.51,0.49,0.537,10776
2006,FILL,填,735.9871794871793,-0.3045587094803164,13.0,575,FILL,fill,0.729,0.449,0.637,6680
2008,RESCUE,救援,722.2034146341463,-0.3459083345094844,23.0,8574,RESCUE,rescue,0.806,0.926,0.85,14766
2009,DOG,狗,650.89275,-0.5619884302048865,8.0,210,DOG,dog,0.704,0.5,0.407,5291
2011,COFFIN,棺材,697.2755000000001,-0.4646998100500298,19.0,9208,COFFIN,coffin,0.073,0.432,0.343,3252
2014,GO DOWN (DESCEND),降落,687.9637500000001,-0.5703598501247374,20.0,7407,GO DOWN (DESCEND),descend,0.385,0.535,0.231,4712
2016,JEALOUSY,嫉妒,648.4174999999999,-0.6435227608687273,20.0,9522,JEALOUSY,jealousy,0.146,0.783,0.481,9651
2017,MIX,混合,715.1478048780489,-0.4372629171754719,18.0,8652,MIX,mix,0.542,0.49,0.472,11211
2018,GREEDY,贪婪,754.4555263157895,-0.2524319869898699,19.0,11581,GREEDY,greedy,0.125,0.66,0.476,7783
202,STRENGTH,力气,722.1170731707317,-0.3940832451719259,6.0,2075,STRENGTH,strength,0.802,0.682,0.858,17037
2022,ADMIT,承认,595.4134146341463,-0.7856232024628483,12.0,5975,ADMIT,admit,0.538,0.423,0.667,260
2024,PLOT,情节,705.967,-0.439366385408093,16.0,8495,PLOT,plot,0.469,0.567,0.51,13207
203,MARRY,结婚,621.2887179487179,-0.7915536242250799,20.0,11176,MARRY,marry,0.896,0.765,0.673,10755
2035,POND,池塘,702.2741025641028,-0.4431046826435688,19.0,4637,POND,pond,0.52,0.337,0.358,13305
2040,BUCKWHEAT,荞,1029.2007142857142,0.9363213946717204,9.0,906,BUCKWHEAT,buckwheat,0.49,0.471,0.434,2233
2041,HEMP,麻,697.172105263158,-0.4956972802298979,11.0,484,HEMP,hemp,0.469,0.439,0.422,8281
2052,BUCKET,水桶,680.0699999999999,-0.5453573723282273,15.0,2984,BUCKET,bucket,0.408,0.167,0.336,2228
2057,DUNG (ANIMAL FAECES),肥料,715.3778571428572,-0.4013593062379308,18.0,6362,DUNG (ANIMAL FAECES),dung,0.104,0.549,0.149,5535
2058,STOOL,凳子,730.0234146341461,-0.426633435029098,17.0,9879,STOOL,stool,0.448,0.269,0.302,16971
2060,STORY,故事,675.054358974359,-0.5252438963194573,17.0,6920,STORY,story,0.653,0.406,0.704,16990
2062,INTEREST,利息,699.4509999999998,-0.380832868363176,17.0,4944,INTEREST,interest,0.78,0.667,0.618,9402
2069,SOAK (VERB),泡,666.8172972972974,-0.5540226762177174,8.0,201,SOAK (VERB),soak,0.48,0.37,0.24,16356
207,SPARSE,寥寥,820.9630769230771,-0.1677957737578537,28.0,9903,SPARSE,sparse,0.24,0.367,0.209,16540
2072,USE (VERB),用,633.2197435897436,-0.6500636444988002,5.0,42,USE (VERB),use,0.438,0.358,0.409,19021
2073,ROB (VERB),抢劫,698.7699999999999,-0.3877716462776321,14.0,10831,ROB (VERB),rob,0.112,0.84,0.5,15067
2076,SPROUT (VERB),发芽,692.0046153846156,-0.403519627491726,12.0,3343,SPROUT (VERB),sprout,0.582,0.565,0.443,16707
208,NASAL MUCUS (SNOT),鼻涕,770.3095000000001,-0.3566608699986662,24.0,10126,NASAL MUCUS (SNOT),snot,0.214,0.34,0.269,16332
2099,CHILD,孩子,635.4023076923078,-0.7144791160600173,12.0,6736,CHILD,child,0.912,0.46,0.413,2915
21,TASTE (SOMETHING),品味,681.731707317073,-0.5248884522117283,17.0,6678,TASTE (SOMETHING),taste,0.802,0.406,0.465,17635
210,LIFE,生命,628.1366666666667,-0.6793938746901238,13.0,3781,LIFE,life,0.918,0.615,0.824,10213
2102,BURN,燃烧,656.9021052631579,-0.5998623933206088,26.0,10355,BURN,burn,0.219,0.783,0.509,2321
212,FIELD,田,769.3545945945948,-0.2131484689231568,5.0,43,FIELD,field,0.64,0.38,0.336,6652
2134,RAISE (BRING UP),提高,646.1946153846152,-0.6582873721329664,22.0,9124,RAISE (BRING UP),raise,0.885,0.685,0.765,14182
2149,CHOP (INTO PIECES),剁,756.0892499999998,-0.3409227917081389,8.0,483,CHOP (INTO PIECES),chop,0.25,0.655,0.467,2963
2154,PLOUGH (INSTRUMENT),犁,851.2655263157897,-0.0550099139928553,11.0,454,PLOUGH (INSTRUMENT),plow,0.531,0.56,0.456,13211
2159,GROUND,地,665.0742499999999,-0.6400244683236362,6.0,58,GROUND,ground,0.398,0.343,0.602,7842
216,MOVIE,电影,627.6904999999999,-0.7708166897858824,20.0,3838,MOVIE,movie,0.792,0.56,0.471,11442
2165,SLOWLY,慢慢,716.2087179487179,-0.3843994731263705,28.0,9911,SLOWLY,slowly,0.427,0.185,0.295,16224
219,TOILET,厕所,575.0743902439026,-0.8685791789642323,16.0,10686,TOILET,toilet,0.49,0.29,0.233,18060
2190,TASTE,味道,629.8405,-0.6978041040100463,20.0,5701,TASTE,savor,0.827,0.552,0.526,15369
2194,FRONT (PART),前面,634.6855,-0.682196650630758,18.0,6641,FRONT (PART),front,0.677,0.35,0.623,7193
2214,AFFAIR,事情,643.288,-0.6452969641833025,19.0,5521,AFFAIR,affair,0.52,0.459,0.657,330
2216,BECOME NUMB,麻木,742.5992105263156,-0.3227112171287439,15.0,8973,BECOME NUMB,numb,0.108,0.42,0.352,11918
2232,KEEN OR SUBTLE,微妙,724.7887804878048,-0.3234463286638873,20.0,9530,KEEN OR SUBTLE,subtle,0.708,0.167,0.228,17195
224,MORTAR,臼,1024.245925925926,0.5686311661528992,6.0,689,MORTAR,mortar,0.333,0.627,0.562,11376
2242,BEETLE,甲虫,699.7186842105264,-0.4785236742888082,11.0,3812,BEETLE,beetle,0.323,0.356,0.295,1562
2243,REPAIR,补,644.1910526315789,-0.5774694427275534,7.0,223,REPAIR,repair,0.583,0.46,0.589,14683
2244,METAL,金属,737.9754999999999,-0.3163833601694722,20.0,6508,METAL,metal,0.551,0.429,0.547,10991
2246,BELL,钟,630.5579487179489,-0.6783985860500067,9.0,717,BELL,bell,0.552,0.51,0.505,1597
2247,CATERPILLAR,毛虫,840.1168571428574,0.0285684410506978,10.0,2940,CATERPILLAR,caterpillar,0.461,0.286,0.33,2660
225,PESTLE,杵,911.3156666666664,0.210281413472553,8.0,193,PESTLE,pestle,0.427,0.463,0.426,12925
2271,THINK,想,641.1735897435898,-0.6308744001502296,13.0,577,THINK,think,0.786,0.408,0.618,17881
2291,VOLCANO,火山,723.0369047619047,-0.3329427720015142,7.0,3002,VOLCANO,volcano,0.24,0.844,0.787,19338
2295,SUNSET,日落,709.0342105263156,-0.3965718932919936,16.0,2896,SUNSET,sunset,0.875,0.231,0.298,17294
2296,SUNRISE,日出,768.0113157894738,-0.3172084948616816,9.0,2889,SUNRISE,sunrise,0.823,0.347,0.64,17291
2297,DUSK,黄昏,674.7955,-0.5626109275410439,19.0,8985,DUSK,dusk,0.532,0.276,0.519,5548
2316,FREE,自由,655.8235897435898,-0.612765278886253,11.0,4729,FREE,free,0.896,0.5,0.544,7130
2318,CHESTNUT,栗子,807.1525,-0.1588564998858259,13.0,7797,CHESTNUT,chestnut,0.714,0.21,0.294,2901
2334,MELT,融化,687.0489999999999,-0.4600755897276157,20.0,10374,MELT,melt,0.448,0.615,0.312,10919
2335,CUNNING,狡猾,691.47925,-0.4590985245443482,21.0,7091,CUNNING,cunning,0.604,0.685,0.683,4241
2344,PETROL,汽油,648.1926315789475,-0.5973062891333011,15.0,5299,PETROL,petrol,0.418,0.519,0.577,12936
2348,CRAB,螃蟹,760.5321052631579,-0.3020525557858674,35.0,10373,CRAB,crab,0.421,0.396,0.33,4027
2349,SHRIMP,虾,688.8836842105262,-0.4492443751293173,9.0,308,SHRIMP,shrimp,0.571,0.361,0.425,15943
2352,DRAGONFLY,蜻蜓,791.5707894736842,-0.104564812484355,26.0,10093,DRAGONFLY,dragonfly,0.571,0.373,0.357,5402
2354,CRICKET,蟋蟀,797.9789999999998,-0.247178441399118,34.0,10450,CRICKET,cricket,0.423,0.539,0.37,4115
2359,LOTUS,荷花,641.7985000000001,-0.5998871271152117,17.0,8839,LOTUS,lotus,0.604,0.377,0.51,10445
236,STEPMOTHER,继母,645.2853658536585,-0.6171794486981388,15.0,11195,STEPMOTHER,stepmother,0.427,0.53,0.484,16887
2366,ONION,洋葱,696.5105,-0.4027233840971427,21.0,7010,ONION,onion,0.378,0.367,0.382,12126
2374,DREAM,梦想,623.62075,-0.6943309957725813,24.0,8615,DREAM,dream,0.844,0.157,0.328,5428
2376,HORIZONTAL,横,706.9277499999998,-0.4021671139858488,15.0,690,HORIZONTAL,horizontal,0.573,0.304,0.387,8508
2386,TURKEY,火鸡,801.9842500000002,-0.11949584823599,11.0,3018,TURKEY,turkey,0.634,0.245,0.247,18453
24,PRAY,祈祷,704.9953658536585,-0.4072176388578628,19.0,7182,PRAY,pray,0.714,0.127,0.627,13455
240,ELECTION,选举,768.3084999999999,-0.2819719368340889,18.0,8237,ELECTION,election,0.625,0.519,0.651,5708
2401,PICTURE,画面,695.3442499999998,-0.5277256813003288,17.0,6285,PICTURE,picture,0.714,0.308,0.462,13019
2403,TOY,玩具,636.1235897435898,-0.6616214532176359,16.0,6272,TOY,toy,0.878,0.42,0.275,18163
2407,BIRTHDAY,生日,579.91325,-0.8539619685656913,9.0,3777,BIRTHDAY,birthday,0.969,0.844,0.575,1746
2408,CAKE,蛋糕,624.6261111111112,-0.7255692140914908,27.0,8864,CAKE,cake,0.81,0.375,0.287,2414
2409,BROWN,棕色,713.381081081081,-0.3837249646744703,18.0,9200,BROWN,brown,0.396,0.202,0.293,2208
2411,HURT (SOMEBODY),伤害,636.7439024390243,-0.6525098934193884,16.0,10620,HURT (SOMEBODY),hurt,0.062,0.773,0.291,8647
242,COST,价钱,627.8076315789474,-0.6943099154129528,16.0,3968,COST,cost,0.365,0.42,0.439,3946
2423,CHANNEL,频道,700.9443589743588,-0.3996087969444077,25.0,11952,CHANNEL,channel,0.49,0.287,0.405,2801
2425,PROBLEM,问题,642.3758974358975,-0.570136159457223,18.0,11839,PROBLEM,problem,0.062,0.644,0.415,13673
2427,FUTURE,前途,614.6764102564103,-0.7070291748420915,19.0,6643,FUTURE,future,0.888,0.644,0.786,7293
2429,LOGIC,逻辑,653.9844999999999,-0.5638633889991388,24.0,9456,LOGIC,logic,0.646,0.245,0.819,10393
243,FRESH,新鲜,672.76325,-0.5939418854249496,27.0,9616,FRESH,fresh,0.908,0.292,0.419,7153
2430,OFFICE,办公室,637.9585,-0.7850015845459734,17.0,22178,OFFICE,office,0.427,0.302,0.509,12070
2433,THEORY,理论,722.0087500000002,-0.4192409117393103,17.0,8713,THEORY,theory,0.583,0.314,0.529,17853
2434,TRAGEDY,悲剧,667.5332499999997,-0.5977173523430601,22.0,9089,TRAGEDY,tragedy,0.052,0.843,0.34,18188
2435,UNIVERSITY,大学,626.1385,-0.6640012936226923,11.0,2203,UNIVERSITY,university,0.735,0.574,0.741,18803
2440,PINEAPPLE,菠萝,720.3938461538464,-0.4317907801600049,22.0,9388,PINEAPPLE,pineapple,0.677,0.316,0.245,13059
2445,PAPAYA,木瓜,643.2843589743588,-0.6552545857696646,9.0,2909,PAPAYA,papaya,0.63,0.306,0.3,12524
2452,PURPLE,紫色,652.8230000000001,-0.5886169185035569,18.0,9349,PURPLE,purple,0.7,0.298,0.33,13988
2471,LADY,淑女,670.20225,-0.5334577032647121,14.0,8632,LADY,lady,0.854,0.481,0.602,9938
248,HAPPEN,发生,694.9761538461538,-0.4632432293176246,10.0,3331,HAPPEN,happen,0.677,0.67,0.551,8057
2483,COLD (OF WEATHER),凉快,695.1832500000002,-0.4116420947806326,17.0,7543,COLD (OF WEATHER),cool,0.885,0.54,0.781,3850
2486,HIDE,躲藏,693.7586842105263,-0.5086835963438224,30.0,9797,HIDE,hide,0.438,0.51,0.218,8335
249,FOG,雾,668.0182500000002,-0.6519815573859363,13.0,982,FOG,fog,0.51,0.213,0.26,6925
2498,OPIUM,鸦片,693.3788095238095,-0.3504891240617863,13.0,12050,OPIUM,opium,0.276,0.49,0.333,12161
25,DIRT,泥土,728.5219999999998,-0.3159595858754354,11.0,6227,DIRT,dirt,0.112,0.5,0.236,4964
2500,GINGER,姜,760.1764285714286,-0.3418123629535691,9.0,639,GINGER,ginger,0.406,0.375,0.316,7498
2504,DIFFERENT,差,692.6677500000001,-0.5287587161867073,9.0,341,DIFFERENT,different,0.612,0.394,0.473,4889
2505,BEDROOM,寝室,723.3128205128205,-0.4235759866117548,22.0,9525,BEDROOM,bedroom,0.744,0.296,0.491,1549
2506,LOOSE,松,758.4329268292682,-0.2439872074772179,8.0,194,LOOSE,loose,0.573,0.312,0.365,10424
2517,CROWDED,拥挤,678.5685,-0.601163204061033,17.0,6063,CROWDED,crowded,0.694,0.286,0.585,4166
2526,POWER,势力,686.3897435897435,-0.4310439762223564,10.0,5628,POWER,power,0.719,0.67,0.953,13428
2527,ABILITY,能力,597.9285714285712,-0.7469845067208006,12.0,8126,ABILITY,ability,0.875,0.51,0.816,30
2531,BROAD,宽敞,788.0954999999999,-0.1905134468205518,22.0,10751,BROAD,broad,0.762,0.365,0.637,2177
2539,PIT (POTHOLE),坑,756.9531707317071,-0.2158940991269402,7.0,95,PIT (POTHOLE),pit,0.408,0.396,0.278,13097
2540,LIME (MATERIAL),石灰,800.115,-0.1164163407691775,11.0,3883,LIME (MATERIAL),lime,0.594,0.24,0.415,10256
2541,MIRACLE,奇迹,609.805,-0.7454196270946997,17.0,5771,MIRACLE,miracle,0.917,0.607,0.806,11135
2544,SHEPHERD,牧童,714.6535897435899,-0.4280413284531221,20.0,6260,SHEPHERD,shepherd,0.656,0.304,0.61,15842
2547,CITY,城市,676.8327499999999,-0.6034811237844273,14.0,6700,CITY,city,0.847,0.531,0.508,3052
2549,VEHICLE,车辆,671.148205128205,-0.5860467123789544,15.0,3081,VEHICLE,vehicle,0.641,0.565,0.5,19136
255,SERVANT,仆人,662.1778947368423,-0.5836578450493016,6.0,2452,SERVANT,servant,0.34,0.408,0.331,15727
2554,PRINCE (RULER),王子,674.2537499999997,-0.598366711826496,7.0,3046,PRINCE (RULER),prince,0.888,0.464,0.87,13633
256,FOOD,食物,772.8669999999998,-0.2656851395088688,17.0,7441,FOOD,food,0.888,0.324,0.527,6947
2569,BUTCHER,屠夫,720.097948717949,-0.4187740657749713,15.0,8432,BUTCHER,butcher,0.5,0.575,0.608,2355
2570,BEEF,牛肉,638.1738095238095,-0.7312805524526583,10.0,3039,BEEF,beef,0.582,0.312,0.492,1554
2573,FEELING (EMOTION),情感,692.7875000000001,-0.4911311069163128,24.0,8491,FEELING (EMOTION),emotion,0.693,0.873,0.696,5811
2578,PENCIL,铅笔,622.0229268292684,-0.6669120768439011,20.0,11778,PENCIL,pencil,0.552,0.2,0.263,12777
2579,TOOTHBRUSH,牙刷,670.1739473684211,-0.5321363632637339,12.0,3032,TOOTHBRUSH,toothbrush,0.517,0.33,0.321,18094
258,CALM,冷静,599.779756097561,-0.8050239616490741,21.0,4931,CALM,calm,0.875,0.1,0.282,2442
2580,HELICOPTER,直升机,750.3057499999999,-0.3145911934813171,18.0,22606,HELICOPTER,helicopter,0.714,0.806,0.617,8253
2588,GLOBE,地球,605.4648717948718,-0.7527281059621274,17.0,4339,GLOBE,globe,0.76,0.315,0.364,7554
2618,CAMERA,相机,668.4618421052631,-0.5570528115333439,15.0,7144,CAMERA,camera,0.64,0.288,0.379,2454
2620,CARRIAGE,马车,743.3112820512819,-0.3657331644059512,7.0,2337,CARRIAGE,carriage,0.65,0.538,0.491,2593
2621,CURTAIN,门帘,820.5007692307693,-0.0760008307930548,11.0,2314,CURTAIN,curtain,0.698,0.278,0.304,4271
2624,FRAME,陷害,731.7186842105264,-0.4504821347256436,20.0,8961,FRAME,frame,0.469,0.333,0.42,7104
2625,MAP,地图,689.567,-0.4824576942770335,14.0,4343,MAP,map,0.561,0.229,0.463,10715
2626,NERVE,神经,704.3653658536587,-0.5286509018499388,17.0,8043,NERVE,nerve,0.129,0.698,0.307,11687
2627,ORANGE (FRUIT),橘子,755.5405128205127,-0.329513354582422,19.0,10341,ORANGE (FRUIT),orange,0.646,0.132,0.296,12196
2630,WHIP,鞭打,710.0774358974359,-0.4174097471538801,23.0,10484,WHIP,whip,0.208,0.899,0.509,19609
2643,INK,墨水,680.7662499999999,-0.4792959315960217,19.0,10146,INK,ink,0.471,0.408,0.235,9237
2651,BE IGNORANT,无知,783.939268292683,-0.2851515515692601,12.0,2871,BE IGNORANT,ignorant,0.102,0.461,0.223,8754
2656,MIDNIGHT,半夜,675.1202564102563,-0.5168859548189106,13.0,3307,MIDNIGHT,midnight,0.562,0.47,0.545,11050
2658,COAL,煤,709.951081081081,-0.3629557533835006,13.0,596,COAL,coal,0.36,0.241,0.34,3205
266,SCALE,鳞,835.9171052631579,-0.0491098272605212,20.0,1013,SCALE,scales,0.439,0.33,0.491,15385
2668,SKELETON,骷髅,708.17975,-0.4225894034746128,32.0,10301,SKELETON,skeleton,0.183,0.464,0.343,16105
27,AIR,气,692.8499999999999,-0.4431344848093912,4.0,23,AIR,air,0.708,0.163,0.427,430
2704,FADE (LOOSE COLOR),褪色,732.6679999999999,-0.3829801527572328,20.0,10378,FADE (LOOSE COLOR),fade,0.354,0.333,0.245,6420
2715,DESPISE,蔑视,710.1042105263159,-0.4579191638635742,22.0,10258,DESPISE,despise,0.167,0.745,0.296,4752
2717,STEEP,陡峭,872.923,0.0423754710063516,19.0,8266,STEEP,steep,0.312,0.612,0.321,16875
2755,BUSY,忙,582.6164285714285,-0.826258297293852,6.0,62,BUSY,busy,0.402,0.5,0.474,2352
2758,CAREFUL,小心,626.2856410256412,-0.7133974700837863,7.0,2237,CAREFUL,careful,0.625,0.538,0.53,2565
2765,CHERRY,樱桃,705.9789743589745,-0.3859812265956762,25.0,10914,CHERRY,cherry,0.688,0.186,0.25,2897
2766,WATERMELON,西瓜,619.820731707317,-0.7423855366993549,11.0,4788,WATERMELON,watermelon,0.714,0.23,0.239,19486
2769,PORK,猪肉,708.5156097560974,-0.5006687918089958,17.0,9267,PORK,pork,0.37,0.45,0.333,13337
2772,KITCHEN KNIFE,菜刀,666.6243902439024,-0.5556331007349125,13.0,9383,KITCHEN KNIFE,chopper,0.594,0.56,0.509,2964
2797,SESAME,芝麻,645.2595121951219,-0.6494902480299205,17.0,6378,SESAME,sesame,0.673,0.25,0.382,15734
2815,DIALECT,方言,747.4672499999999,-0.245235679992147,11.0,2850,DIALECT,dialect,0.635,0.422,0.526,4849
2816,ECHO,回声,734.7882051282052,-0.3795830461344176,13.0,4297,ECHO,echo,0.573,0.373,0.345,5621
2819,GRASSLAND,草地,689.1362500000001,-0.4538058084128712,15.0,8155,GRASSLAND,meadow,0.622,0.13,0.382,10848
2837,SWAN,天鹅,746.8297368421054,-0.3166057712792687,16.0,2684,SWAN,swan,0.781,0.225,0.357,17416
284,HOE,锄头,717.548205128205,-0.4184815048675615,17.0,11793,HOE,hoe,0.302,0.48,0.418,8409
2862,CONNECT,连接,696.6769230769231,-0.496286022955739,18.0,11729,CONNECT,connect,0.724,0.299,0.536,3647
2864,DECREASE,减少,698.4465789473685,-0.5024118051323271,15.0,8349,DECREASE,decrease,0.125,0.36,0.267,4493
2867,CALCULATE,算计,744.8239473684213,-0.3172416968463032,18.0,10024,CALCULATE,calculate,0.49,0.452,0.44,2421
2869,BOTHER (HARASS),打扰,681.7436842105266,-0.563394032357658,12.0,3644,BOTHER (HARASS),bother,0.208,0.78,0.37,2027
2879,SOUND (OF INSTRUMENT OR VOICE),音响,676.9276923076923,-0.5336655080099386,18.0,7436,SOUND (OF INSTRUMENT OR VOICE),sound,0.765,0.623,0.398,16491
2880,HALT (STOP),停止,646.5105000000001,-0.6000320331189513,15.0,8329,HALT (STOP),stop,0.28,0.51,0.49,16975
2883,DISTURB,扰乱,695.42725,-0.4322116415167389,14.0,5173,DISTURB,disturb,0.175,0.76,0.481,5223
