CONCEPTICON_ID,CONCEPTICON_GLOSS_x,CHINESE,CHINESE_RT_MEAN,CHINESE_RT_ZSCORE,CHINESE_STROKE,LINE_IN_SOURCE_x,CONCEPTICON_GLOSS_y,ENGLISH,ENGLISH_VALENCE_MEAN,ENGLISH_AROUSAL_MEAN,ENGLISH_DOMINANCE_MEAN,LINE_IN_SOURCE_y
2886,PRODUCE,产,693.1615384615385,-0.5045358703362788,6.0,825,PRODUCE,produce,0.908,0.737,0.836,13698
2893,NOTICE (SOMETHING),通知,672.7342499999999,-0.5793642427554639,18.0,8903,NOTICE (SOMETHING),notice,0.646,0.408,0.491,11879
2894,TUMBLE (FALL DOWN),跌倒,691.37625,-0.4906758450470146,22.0,9448,TUMBLE (FALL DOWN),tumble,0.276,0.556,0.272,18430
2900,PROTECT,保护,600.5323076923075,-0.7673639870422138,16.0,6592,PROTECT,protect,0.823,0.714,0.791,13829
2903,CHAT (WITH SOMEBODY),聊天,617.8235,-0.7136709406746242,15.0,8821,CHAT (WITH SOMEBODY),chat,0.729,0.4,0.346,2845
2909,PREPARE,准备,615.3102564102563,-0.8195364847621024,18.0,7539,PREPARE,prepare,0.656,0.542,0.603,13542
2911,BACKWARD,落后,699.0525,-0.4221322483826456,18.0,9743,BACKWARD,backward,0.309,0.367,0.25,1297
2924,A LITTLE,稍微,698.6471794871796,-0.4063342772489924,25.0,9320,A LITTLE,bit,0.427,0.31,0.225,1757
2929,BENEFIT,好处,648.7117073170731,-0.6889046172239982,11.0,4371,BENEFIT,benefit,0.906,0.422,0.806,1622
2931,BUSINESS,买卖,641.2439999999999,-0.6178109266801416,14.0,10596,BUSINESS,business,0.688,0.569,0.755,2341
2933,CONVERSATION,交谈,729.5490000000001,-0.4155454073894633,16.0,3958,CONVERSATION,conversation,0.75,0.51,0.609,3818
2938,FLAVOR,口味,668.67175,-0.5860898447479669,11.0,2171,FLAVOR,flavor,0.885,0.479,0.392,6826
2941,HAPPINESS,幸福,645.2285365853659,-0.6685348795692212,21.0,5880,HAPPINESS,happiness,0.96,0.732,0.85,8062
2948,GAP (DISTANCE),空隙,684.8739024390242,-0.4476109241652501,20.0,6335,GAP (DISTANCE),gap,0.396,0.451,0.357,7346
2949,LAIR,骗子,594.8716666666668,-0.7940600740733924,15.0,12026,LAIR,lair,0.469,0.438,0.392,9947
2950,MEANING,意思,638.58275,-0.7035299486273079,22.0,9544,MEANING,meaning,0.663,0.395,0.625,10855
2953,SLEEVE,衣袖,772.6079487179486,-0.2100674554434387,16.0,4784,SLEEVE,sleeve,0.531,0.27,0.273,16179
2958,LAUGHTER,笑声,611.5762500000002,-0.7614987102249218,17.0,8073,LAUGHTER,laughter,0.959,0.654,0.588,10028
296,CROUCH,蹲,769.2333333333335,-0.2654555734948366,19.0,789,CROUCH,crouch,0.281,0.606,0.312,4159
2961,MESSAGE,信息,660.1999999999999,-0.6718459017754436,19.0,6615,MESSAGE,message,0.65,0.391,0.415,10984
2964,NEWS,消息,655.262,-0.6749385999366242,20.0,7923,NEWS,news,0.633,0.58,0.61,11730
2968,REASON,原因,662.8394999999999,-0.5733345812664579,16.0,7571,REASON,reason,0.781,0.455,0.712,14299
297,CROOKED,扭曲,738.01225,-0.3816803442737816,13.0,5169,CROOKED,crooked,0.146,0.594,0.305,4146
2970,RIDDLE,谜语,711.5138461538464,-0.4335979891379935,20.0,11524,RIDDLE,riddle,0.521,0.583,0.543,14981
2975,THOUGHT,心思,642.8586842105263,-0.6898084204253188,13.0,2770,THOUGHT,thought,0.78,0.315,0.571,17899
2976,VIOLENCE,暴力,650.2672500000001,-0.6536178101763045,17.0,10193,VIOLENCE,violence,0.061,0.933,0.719,19278
2977,WORKER,工人,592.0464102564101,-0.759744561244869,5.0,2263,WORKER,worker,0.719,0.598,0.684,19793
2978,DISTANCE,距离,638.4978947368421,-0.616330458136587,21.0,9452,DISTANCE,distance,0.233,0.317,0.418,5193
2982,GIFT,礼物,699.1325641025641,-0.4694336515207756,13.0,4657,GIFT,gift,0.88,0.539,0.483,7482
2988,PATTERN,格局,687.3207317073171,-0.4669177200477531,17.0,7826,PATTERN,pattern,0.479,0.422,0.664,12686
299,SCOLD,骂,673.1860975609757,-0.5465324490838444,9.0,1002,SCOLD,scold,0.194,0.755,0.626,15466
2996,WEALTH,财富,673.5097435897436,-0.5899744507220251,19.0,11555,WEALTH,wealth,0.857,0.637,0.858,19508
2997,COLORFUL,丰富,621.0657894736842,-0.7480898898404548,16.0,2416,COLORFUL,colorful,0.85,0.52,0.519,3320
3001,POWERFUL,强大,635.4509523809523,-0.6713522963739005,15.0,9074,POWERFUL,powerful,0.865,0.83,0.991,13429
3002,PRECIOUS,珍贵,679.5882499999999,-0.5980523202275644,18.0,7114,PRECIOUS,precious,0.917,0.5,0.726,13476
3005,FAMILIAR,熟悉,581.716,-0.8414281355372116,26.0,10221,FAMILIAR,familiar,0.906,0.33,0.615,6463
301,CHIEFTAIN,首领,681.4649999999999,-0.5399272527568854,20.0,7456,CHIEFTAIN,chief,0.52,0.544,0.869,2911
3049,COURAGE,胆识,765.9921428571425,-0.3111611731730396,16.0,7239,COURAGE,courage,0.83,0.728,0.849,3988
3050,SEEDLING,幼苗,790.99225,-0.2008092944668328,13.0,3603,SEEDLING,seedling,0.406,0.343,0.423,15617
3055,SWINDLE,作弊,696.1586842105263,-0.4612532804169699,21.0,4904,SWINDLE,cheat,0.125,0.776,0.4,2856
3059,MALARIA,疟疾,807.5515789473683,-0.0928322882650526,18.0,11018,MALARIA,malaria,0.125,0.653,0.304,10629
3069,FALSE,骗局,823.490476190476,-0.151681841932381,19.0,12027,FALSE,false,0.12,0.404,0.24,6453
3072,MISPLACE,遗失,670.2580487804877,-0.5261091314805396,17.0,11735,MISPLACE,lose,0.115,0.538,0.176,10435
3073,MANAGE,理,669.7452631578947,-0.5768002704177002,11.0,455,MANAGE,manage,0.56,0.53,0.719,10653
3076,SLOPE,坡,797.0383783783782,-0.0452948816740403,8.0,163,SLOPE,slope,0.347,0.438,0.279,16217
3080,SPLIT OPEN,裂开,683.5839473684211,-0.4929577578909636,16.0,9409,SPLIT OPEN,crack,0.302,0.625,0.4,4029
3086,COMPUTER,电脑,636.4572499999999,-0.6668699312105484,15.0,3841,COMPUTER,computer,0.802,0.356,0.639,3500
3088,ENVELOPE,信封,724.7156410256408,-0.3650588594078953,18.0,6613,ENVELOPE,envelope,0.604,0.275,0.377,5983
3089,GIRAFFE,长颈鹿,672.2315384615385,-0.5912447201674264,26.0,22388,GIRAFFE,giraffe,0.561,0.347,0.436,7502
3091,LEMON,柠檬,720.7055263157894,-0.3604511283651518,26.0,6973,LEMON,lemon,0.596,0.317,0.316,10137
3093,LIPSTICK,口红,673.3407894736841,-0.5255872261202723,9.0,2180,LIPSTICK,lipstick,0.653,0.429,0.306,10294
3098,SNOWMAN,雪人,690.4797368421054,-0.4174545987661427,13.0,8965,SNOWMAN,snowman,0.776,0.291,0.323,16344
3099,SOFA,沙发,611.4269999999999,-0.742748950600782,12.0,5310,SOFA,sofa,0.583,0.106,0.263,16389
3102,TANK,坦克,678.0184615384615,-0.5009749196215869,15.0,5749,TANK,tank,0.431,0.454,0.634,17600
3119,MASSAGE (SOMEBODY),按摩,752.1641025641023,-0.3341814105990746,24.0,6897,MASSAGE (SOMEBODY),massage,0.708,0.356,0.413,10785
3138,STRAWBERRY,草莓,727.8245000000001,-0.4114002718063657,19.0,8158,STRAWBERRY,strawberry,0.833,0.27,0.336,17026
3168,DOWRY,聘礼,744.4915384615384,-0.3707310579982792,18.0,9729,DOWRY,dowry,0.604,0.453,0.544,5394
3174,WAKE UP (SOMEONE),唤醒,708.7785365853658,-0.5061879233038956,26.0,10695,WAKE UP (SOMEONE),wake,0.7,0.47,0.512,19397
3179,CORAL ROCK,珊瑚,915.42375,0.1060235811790655,22.0,7107,CORAL ROCK,coral,0.802,0.231,0.425,3877
318,FOOTPRINT,足迹,622.8333333333334,-0.6749253138355896,16.0,5418,FOOTPRINT,footprint,0.592,0.292,0.336,6966
3181,MUSTARD,芥末,738.2810256410257,-0.2806613641030049,12.0,6379,MUSTARD,mustard,0.5,0.346,0.275,11523
319,LICK,舔,718.0179487179487,-0.3631691877943858,14.0,660,LICK,lick,0.47,0.482,0.33,10205
3204,INSULT,侮辱,670.6217948717949,-0.46529897216812,19.0,6564,INSULT,insult,0.085,0.831,0.389,9353
323,FAT (ORGANIC SUBSTANCE),脂肪,679.6412195121951,-0.5002511748583786,18.0,8130,FAT (ORGANIC SUBSTANCE),fat,0.198,0.353,0.237,6514
3230,DECEIVE,欺骗,702.9958974358973,-0.4378343331681197,24.0,9217,DECEIVE,deceive,0.094,0.775,0.414,4453
3267,PULSE,脉搏,723.1472499999999,-0.3810434360380584,22.0,7272,PULSE,pulse,0.507,0.412,0.492,13944
3276,SUNSHINE,阳光,591.6065853658534,-0.7951779339179533,12.0,5486,SUNSHINE,sunshine,0.885,0.297,0.769,17295
3279,MANTIS,螳螂,705.6653846153848,-0.3907416473733408,31.0,10447,MANTIS,mantis,0.48,0.355,0.421,10706
3283,CAGE,笼子,724.662,-0.2483314301486761,14.0,11070,CAGE,cage,0.316,0.333,0.352,2410
3284,GRAVEYARD,墓地,693.2538095238095,-0.4430480865076529,19.0,9890,GRAVEYARD,cemetery,0.051,0.63,0.417,2726
3287,BLOOM,开花,677.8137499999998,-0.4991980859218755,11.0,2736,BLOOM,bloom,0.816,0.453,0.587,1860
3288,WEED,除草,793.9913888888887,-0.1241184293684465,18.0,8273,WEED,weed,0.459,0.294,0.364,19532
3299,KIND,善良,680.6399999999998,-0.5482466356477131,19.0,9012,KIND,kind,0.918,0.24,0.618,9846
3302,QUARREL (VERB),争论,665.5851282051281,-0.5754179245501866,12.0,3941,QUARREL (VERB),argue,0.093,0.798,0.525,927
3303,PICTURE (PAINTING),图画,743.0435897435897,-0.2878832136523387,16.0,10705,PICTURE (PAINTING),painting,0.792,0.324,0.333,12464
3304,PICTURE (PHOTOGRAPH),相片,654.7260975609756,-0.5805010458402176,13.0,7139,PICTURE (PHOTOGRAPH),photo,0.729,0.327,0.431,12983
3320,SNARE (TRAP),圈套,770.7223076923076,-0.2849932492664556,21.0,8384,SNARE (TRAP),snare,0.229,0.85,0.466,16301
3325,PEARL,珍珠,644.9865000000001,-0.6413147296084593,19.0,7111,PEARL,pearl,0.905,0.425,0.642,12726
3333,BELIEF (RELIGIOUS),信念,649.3915789473683,-0.6252876022817739,17.0,6612,BELIEF (RELIGIOUS),belief,0.896,0.375,0.656,1589
3334,RITE,礼仪,643.7225641025641,-0.6908467405909745,10.0,4654,RITE,rite,0.378,0.57,0.606,15037
3349,WRISTWATCH,手表,697.8617499999998,-0.4886597191407731,12.0,2801,WRISTWATCH,wristwatch,0.771,0.338,0.308,19860
3361,OFFICIAL,官,718.3842499999998,-0.3165084301986703,8.0,169,OFFICIAL,official,0.646,0.565,0.833,12073
3375,PATIENT (SICK PERSON),病人,689.9387499999999,-0.452950787129126,12.0,7993,PATIENT (SICK PERSON),patient,0.583,0.193,0.34,12670
3376,ROBBER,强盗,665.0735,-0.5929887405458751,23.0,9081,ROBBER,robber,0.135,0.772,0.481,15068
3382,PEACOCK,孔雀,641.6235714285714,-0.6902307204180401,15.0,2703,PEACOCK,peacock,0.786,0.449,0.458,12720
3386,SULPHUR,硫磺,839.9383783783786,-0.1198320639945419,28.0,8770,SULPHUR,sulphur,0.26,0.45,0.233,17258
3396,BUILDING,楼房,687.0331707317073,-0.428711688484599,21.0,9630,BUILDING,building,0.705,0.288,0.673,2256
3399,WAREHOUSE,仓库,630.0123684210524,-0.6568002809390321,11.0,10604,WAREHOUSE,warehouse,0.721,0.365,0.446,19432
34,STAIRS,楼梯,712.3487179487179,-0.3799844745641802,24.0,9631,STAIRS,stairs,0.51,0.439,0.342,16769
3405,RULER,统治者,677.09,-0.5314434609723852,25.0,22680,RULER,ruler,0.44,0.4,0.631,15185
3407,FILE (TOOL),文件,617.8439999999998,-0.7512064604396127,10.0,2825,FILE (TOOL),file,0.48,0.316,0.463,6674
341,SICKLE,镰刀,720.7034146341463,-0.2777382428847006,20.0,11826,SICKLE,sickle,0.427,0.585,0.37,15979
3425,JOKE,笑话,607.1865853658537,-0.784361669587757,18.0,8075,JOKE,joke,0.704,0.61,0.316,9700
3426,SURNAME,姓,666.6929268292683,-0.5568056983045003,8.0,168,SURNAME,surname,0.67,0.25,0.493,17366
3427,DIRECTION,方向,655.3092105263158,-0.6495194689241505,10.0,2845,DIRECTION,direction,0.719,0.33,0.684,4959
3429,COMPARE,比,699.8960526315791,-0.4620935270369927,4.0,20,COMPARE,compare,0.552,0.408,0.524,3423
344,TREE TRUNK,树干,761.0017500000001,-0.2631701075090708,12.0,6983,TREE TRUNK,trunk,0.271,0.167,0.404,18400
3455,COMMEND,称赞,715.3239024390244,-0.3704562691129227,26.0,8066,COMMEND,praise,0.776,0.387,0.658,13444
3471,OBLIGATION (DUTY),义务,609.9186842105265,-0.7047399782628208,8.0,2144,OBLIGATION (DUTY),duty,0.583,0.579,0.651,5555
3534,BEG,乞求,787.4182051282053,-0.1124975308106102,10.0,2148,BEG,beg,0.292,0.608,0.328,1567
3554,GOODBYE,欢送,718.7276923076922,-0.3713628239659473,15.0,4617,GOODBYE,farewell,0.13,0.5,0.591,6491
356,SHEARS,剪刀,696.8419047619047,-0.5379585333012934,13.0,8355,SHEARS,scissors,0.458,0.462,0.302,15464
3608,WARRIOR,武士,700.0864999999998,-0.4858957815837653,11.0,6160,WARRIOR,warrior,0.458,0.863,0.915,19453
3617,STUMBLE,绊倒,796.1630000000002,-0.0483695869728015,18.0,11162,STUMBLE,stumble,0.153,0.716,0.259,17103
3628,HONOR (SOMEBODY),荣幸,656.7938095238097,-0.5978814870547551,17.0,7322,HONOR (SOMEBODY),honor,0.896,0.587,0.857,8477
3629,HESITATE,犹豫,650.3848717948717,-0.6474487085160573,22.0,5344,HESITATE,hesitate,0.459,0.548,0.232,8318
363,"DWELL (LIVE, RESIDE)",住,639.4441025641024,-0.7157872046401795,7.0,82,"DWELL (LIVE, RESIDE)",dwell,0.698,0.245,0.611,5559
3634,STUBBORN,顽固,718.3466666666667,-0.445738603052171,18.0,11914,STUBBORN,stubborn,0.157,0.702,0.575,17087
3635,ADULT,大人,638.0861538461538,-0.7449511340122621,5.0,2194,ADULT,adult,0.815,0.491,0.787,282
3639,AVOID,避免,673.5799999999999,-0.5160098004619499,23.0,10458,AVOID,avoid,0.427,0.442,0.415,1236
3640,GOSSIP,闲话,716.8199999999999,-0.3880914726178064,15.0,11845,GOSSIP,gossip,0.173,0.765,0.245,7655
3642,COMPLAIN,抱怨,627.177,-0.7036032514038263,17.0,5982,COMPLAIN,complain,0.143,0.682,0.36,3449
3643,AGREE,同意,600.9382499999999,-0.8236972879333747,19.0,4240,AGREE,agree,0.906,0.26,0.545,407
3644,AGREEMENT,协议,729.70675,-0.4169999689267901,11.0,4174,AGREEMENT,agreement,0.76,0.44,0.736,411
3645,PERSUADE,说服,703.3810000000001,-0.4074793103402477,17.0,11473,PERSUADE,persuade,0.62,0.618,0.709,12904
3646,PROVERB,谚语,685.7753846153846,-0.5412482148820437,20.0,11523,PROVERB,proverb,0.714,0.26,0.518,13847
3657,GRANARY,谷仓,1038.24,0.6675878311709923,11.0,5396,GRANARY,barn,0.51,0.452,0.425,1419
3664,INHERIT,承,738.1502499999999,-0.4050455796093464,8.0,178,INHERIT,inherit,0.745,0.546,0.694,9210
3665,TRAVEL,旅行,679.4078571428571,-0.5417072429139532,16.0,7779,TRAVEL,travel,0.931,0.689,0.535,18275
3666,WANDER,徘徊,726.8997560975612,-0.3316124697534056,20.0,8474,WANDER,wander,0.427,0.417,0.33,19414
3674,ANTELOPE,羚羊,740.6476923076922,-0.2731204666028666,17.0,8815,ANTELOPE,antelope,0.542,0.51,0.5,739
3695,MOVEMENT,动静,670.1537500000002,-0.5964675214502447,20.0,4161,MOVEMENT,movement,0.656,0.654,0.658,11440
3703,STICKY,黏,809.82675,-0.1852399812147107,17.0,771,STICKY,sticky,0.385,0.569,0.292,16913
3704,ODOR (SMELL),气味,688.5251219512197,-0.4834923082262406,12.0,2951,ODOR (SMELL),odor,0.337,0.363,0.404,12054
3746,VASE,花瓶,683.2326315789476,-0.5850778921799202,17.0,6394,VASE,vase,0.638,0.225,0.215,19115
3747,SHAPE,形状,612.5134210526315,-0.7327006385516401,14.0,5129,SHAPE,shape,0.592,0.24,0.422,15801
3762,SAFE,安全,602.7766666666666,-0.7529465177735589,12.0,4421,SAFE,safe,0.898,0.306,0.759,15245
377,LOUD,吵,669.8748717948718,-0.5503699405380394,7.0,91,LOUD,loud,0.573,0.65,0.87,10446
3780,PET,宠物,636.2939024390245,-0.7309426541533693,16.0,10743,PET,pet,0.875,0.327,0.305,12927
3807,EYEBALL,眼球,735.0629999999999,-0.3768931541157478,22.0,8755,EYEBALL,eyeball,0.526,0.422,0.42,6381
3837,ASTRINGENT,涩,848.9782051282053,0.0006443494231586,10.0,863,ASTRINGENT,astringent,0.316,0.5,0.474,1090
3841,WINDMILL,风车,656.6390243902439,-0.6485340720360776,8.0,3087,WINDMILL,windmill,0.773,0.412,0.412,19687
3881,PISTOL,手枪,644.7875000000001,-0.6060150245489275,12.0,2808,PISTOL,pistol,0.17,0.9,0.677,13095
3896,ROAR,咆哮,664.4789743589744,-0.5561168496828673,18.0,5716,ROAR,roar,0.427,0.816,0.675,15063
3897,NATURE,本质,632.6222499999999,-0.7082059096244671,13.0,3696,NATURE,nature,0.857,0.184,0.643,11609
390,PUNISHMENT,惩罚,654.265,-0.6281014188605969,21.0,9095,PUNISHMENT,punishment,0.083,0.825,0.536,13965
3902,TRUST (SOMEBODY),信任,686.7184615384615,-0.5058675879426178,15.0,6608,TRUST (SOMEBODY),trust,0.888,0.547,0.741,18402
3903,SYMPATHIZE,同情,659.1777499999998,-0.5868558366931311,17.0,4237,SYMPATHIZE,sympathize,0.77,0.627,0.644,17489
3951,PANDA,熊猫,643.1904878048782,-0.5789944719084199,25.0,9978,PANDA,panda,0.646,0.194,0.406,12495
3952,REFRIGERATOR,冰箱,679.3817073170732,-0.5020564907024985,21.0,4110,REFRIGERATOR,refrigerator,0.677,0.26,0.391,14495
3953,CHARITY,慈善,718.0319999999998,-0.456832826773789,25.0,9562,CHARITY,charity,0.92,0.284,0.551,2826
3954,FRIENDSHIP,友情,655.1074358974357,-0.6506289313607906,15.0,2632,FRIENDSHIP,friendship,0.958,0.343,0.694,7174
3955,HOSTILITY,敌意,669.4257894736843,-0.5298460820424957,23.0,7771,HOSTILITY,hostility,0.122,0.775,0.465,8549
3956,DISPUTE,纠纷,724.1281578947368,-0.4291472010759447,12.0,11092,DISPUTE,dispute,0.219,0.75,0.585,5155
3957,SYSTEM,系统,619.3587179487183,-0.709634644796858,16.0,5365,SYSTEM,system,0.615,0.346,0.764,17519
3958,SOCIETY,社会,629.6737500000002,-0.7451340426140418,13.0,6316,SOCIETY,society,0.674,0.464,0.782,16379
3959,RELATIONSHIP,关系,652.4910000000001,-0.6596474452805906,13.0,4084,RELATIONSHIP,relationship,0.867,0.566,0.589,14583
3960,IDENTITY,身份,574.6474999999998,-0.865064082740392,13.0,5424,IDENTITY,identity,0.663,0.36,0.78,8732
3961,TEAM,团队,617.5743902439024,-0.7107070929500001,10.0,4319,TEAM,team,0.708,0.461,0.688,17664
3962,DISCIPLINE,纪律,677.0197435897436,-0.5965741646346048,15.0,11108,DISCIPLINE,discipline,0.615,0.471,0.806,5009
3963,SCENERY,风景,652.1517499999999,-0.6390082766268026,16.0,3101,SCENERY,scenery,0.745,0.253,0.592,15421
3964,SPLENDOR,光彩,654.5709756097559,-0.6712297177212905,17.0,4047,SPLENDOR,splendor,0.927,0.612,0.85,16647
3966,CONCEPT,概念,701.3089743589743,-0.4924339272998465,21.0,9633,CONCEPT,concept,0.573,0.265,0.632,3518
3967,CONTENT,内容,641.0267499999999,-0.6332187433397809,14.0,2527,CONTENT,content,0.764,0.296,0.559,3748
3968,EFFECT,作用,772.6412499999997,-0.3066932456368584,12.0,4896,EFFECT,effect,0.57,0.518,0.608,5658
3970,PROCESS,过程,724.7234146341464,-0.333471659906458,18.0,5454,PROCESS,process,0.51,0.471,0.615,13680
3971,METHOD,办法,624.1025641025642,-0.6995736655699105,12.0,2589,METHOD,method,0.64,0.275,0.698,11010
3972,EXCITED,兴奋,659.2404878048782,-0.5998155572453484,14.0,4091,EXCITED,excited,0.908,0.931,0.709,6200
3973,DEPRESSED,沮丧,750.2310256410256,-0.3408466683373515,16.0,6172,DEPRESSED,depressed,0.024,0.445,0.136,4690
3975,NERVOUS,紧张,655.0755,-0.5979513708550351,17.0,11089,NERVOUS,nervous,0.235,0.82,0.213,11689
41,IGNORE,忽略,636.0532500000002,-0.6135833731105179,19.0,5929,IGNORE,ignore,0.146,0.23,0.295,8755
411,GOURD,葫芦,650.5052499999999,-0.6086164682883293,19.0,9749,GOURD,gourd,0.427,0.271,0.289,7659
419,SEVERE,厉害,583.3787499999999,-0.8467354109066367,15.0,3319,SEVERE,severe,0.164,0.735,0.635,15756
42,STINKING,臭,705.1959999999998,-0.4899631991079142,10.0,394,STINKING,stinky,0.092,0.558,0.176,16940
420,FOREST,森林,670.6448780487802,-0.5301409155879393,20.0,9204,FOREST,forest,0.729,0.27,0.435,7008
421,RETREAT,退,683.5729268292683,-0.5173190402192396,9.0,408,RETREAT,retreat,0.5,0.519,0.312,14894
425,BE LATE,耽误,720.16,-0.4652317576491331,19.0,8115,BE LATE,delayed,0.188,0.49,0.216,4574
471,UPPER LEG (THIGH),大腿,722.2287804878048,-0.3707957261492537,16.0,2214,UPPER LEG (THIGH),thigh,0.469,0.433,0.588,17875
476,CUP,杯子,691.7663157894738,-0.5248245948296772,11.0,6116,CUP,cup,0.615,0.167,0.231,4243
478,LIP,嘴唇,689.1235897435897,-0.5074940250761337,26.0,10136,LIP,lip,0.541,0.348,0.443,10292
479,GROW,成长,595.6973809523812,-0.768219637490083,10.0,4514,GROW,grow,0.914,0.615,0.755,7856
480,PLATE,盘子,842.5411111111111,-0.1200416104887391,14.0,8733,PLATE,plate,0.583,0.245,0.366,13153
484,CONDEMN,谴责,773.4146153846157,-0.1735258557876861,23.0,11538,CONDEMN,condemn,0.102,0.793,0.625,3548
485,DISAPPEAR,消失,665.7402499999998,-0.614747957637033,15.0,7918,DISAPPEAR,disappear,0.143,0.441,0.35,4978
486,MINISTER,臣,709.3752499999998,-0.485407594987642,6.0,70,MINISTER,minister,0.547,0.441,0.892,11119
487,SHY,害羞,679.20425,-0.5070222652985338,20.0,7620,SHY,shy,0.28,0.153,0.132,15969
488,MANNER,方式,594.6245238095237,-0.7777508768484374,10.0,2846,MANNER,manner,0.618,0.25,0.32,10697
489,KIDNEY,肾,742.1375000000002,-0.3283896936375977,8.0,899,KIDNEY,kidney,0.448,0.363,0.38,9833
49,REFUSE,拒绝,597.5472499999998,-0.752560870351614,16.0,6031,REFUSE,refuse,0.18,0.52,0.331,14502
497,SCAR,伤疤,724.0317500000002,-0.3650711890509744,15.0,10619,SCAR,scar,0.146,0.5,0.397,15400
500,CRUEL,残酷,748.9646153846154,-0.330995993067859,23.0,7864,CRUEL,cruel,0.122,0.866,0.391,4177
503,FROG,青蛙,681.2377142857143,-0.5363898445593053,20.0,6536,FROG,frog,0.439,0.311,0.15,7190
506,MAIZE,玉米,643.5077499999999,-0.6426686942248178,11.0,3763,MAIZE,corn,0.594,0.196,0.292,3887
53,SPIRIT,圣灵,960.3426470588236,0.4627250589142188,12.0,3455,SPIRIT,spirit,0.786,0.37,0.621,16632
530,FRECKLE,雀斑,768.7795000000002,-0.1860813762977519,23.0,8964,FRECKLE,freckle,0.542,0.396,0.254,7129
