Token,POS,Frequency
.,PUNCT,171
",",PUNCT,110
?,PUNCT,104
!,PUNCT,75
i,PRON,67
you,PRON,50
the,DET,44
it,PRON,43
's,AUX,39
what,PRON,33
he,PRON,33
a,DET,32
n't,PART,29
-,PUNCT,25
to,PART,25
me,PRON,20
we,PRON,20
was,AUX,18
do,AUX,17
but,CCONJ,17
that,PRON,16
know,VERB,16
and,CCONJ,16
in,ADP,15
hagrid,PROPN,15
is,AUX,14
who,PRON,14
are,AUX,13
of,ADP,13
to,ADP,12
not,PART,12
ron,PROPN,12
this,PRON,11
on,ADP,11
that,DET,11
think,VERB,10
's,PART,10
my,PRON,10
go,VERB,9
there,ADV,9
'm,AUX,9
see,VERB,9
stone,NOUN,9
whoa,INTJ,9
get,VERB,8
hermione,PROPN,8
snape,NOUN,8
one,NUM,8
come,VERB,8
've,AUX,8
how,SCONJ,8
got,VERB,7
're,AUX,7
let,VERB,7
never,ADV,7
do,VERB,7
be,AUX,7
can,AUX,6
they,PRON,6
minute,NOUN,6
there,PRON,6
no,INTJ,6
does,AUX,6
just,ADV,6
if,SCONJ,6
with,ADP,6
here,ADV,6
'll,AUX,6
going,VERB,5
why,SCONJ,5
all,ADV,5
mean,VERB,5
gone,VERB,5
parents,NOUN,5
something,PRON,5
excuse,VERB,5
have,VERB,5
like,ADP,5
voldemort,NOUN,5
yes,INTJ,5
.,PROPN,5
day,NOUN,5
harry,PROPN,5
trying,VERB,5
did,AUX,5
no,DET,5
then,ADV,5
for,ADP,5
three,NUM,5
out,ADP,4
could,AUX,4
dragon,NOUN,4
people,NOUN,4
dumbledore,PROPN,4
wow,INTJ,4
's,PRON,4
about,ADP,4
where,SCONJ,4
's,VERB,4
all,DET,4
am,AUX,4
so,ADV,4
okay,INTJ,4
up,ADP,4
oh,INTJ,4
give,VERB,4
that,SCONJ,4
flamel,PROPN,4
happened,VERB,3
fluffy,ADJ,3
gringotts,PROPN,3
dog,NOUN,3
door,NOUN,3
nine,NUM,3
nicholas,PROPN,3
nothing,PRON,3
must,AUX,3
exactly,ADV,3
look,VERB,3
kill,VERB,3
hey,INTJ,3
himself,PRON,3
from,ADP,3
hogwarts,NOUN,3
quarters,NOUN,3
hagrid,ADJ,3
anything,PRON,3
troll,NOUN,3
tried,VERB,3
sir,PROPN,3
steal,VERB,3
told,VERB,3
back,ADV,3
she,PRON,3
time,NOUN,3
this,DET,3
wait,VERB,3
say,VERB,3
thing,NOUN,3
been,AUX,3
off,ADP,3
want,VERB,3
wants,VERB,3
well,ADV,3
yeah,INTJ,3
platform,NOUN,3
philosopher,NOUN,3
tell,VERB,3
your,PRON,3
or,CCONJ,3
thanks,NOUN,3
sorry,INTJ,3
into,ADP,2
them,PRON,2
tonight,NOUN,2
odd,ADJ,2
try,VERB,2
him,PRON,2
uh,INTJ,2
understand,VERB,2
that,ADV,2
use,VERB,2
vault,NOUN,2
wand,NOUN,2
hello,INTJ,2
headed,ADJ,2
wrong,ADJ,2
have,AUX,2
happens,VERB,2
hagrid,VERB,2
their,PRON,2
talked,VERB,2
its,PRON,2
mistake,NOUN,2
one,NOUN,2
ow,INTJ,2
past,ADP,2
potter,PROPN,2
professor,NOUN,2
quidditch,PROPN,2
nice,ADJ,2
really,ADV,2
right,ADV,2
need,VERB,2
said,VERB,2
myself,PRON,2
seem,VERB,2
move,VERB,2
might,AUX,2
killed,VERB,2
met,VERB,2
means,VERB,2
slytherin,ADJ,2
snape,PROPN,2
malfoy,NOUN,2
!,PROPN,2
magic,NOUN,2
little,ADJ,2
listen,NOUN,2
still,ADV,2
life,NOUN,2
stranger,NOUN,2
knows,VERB,2
knew,VERB,2
 ,SPACE,2
make,VERB,2
had,VERB,2
down,ADP,2
glass,NOUN,2
century,NOUN,2
gave,VERB,2
after,ADP,2
at,ADP,2
as,ADV,2
ahh,INTJ,2
bit,NOUN,2
famous,ADJ,2
as,ADP,2
died,VERB,2
any,DET,2
fine,ADJ,2
find,VERB,2
good,ADJ,2
dad,NOUN,2
before,ADV,2
bad,ADJ,2
',PART,2
'd,AUX,2
guarding,NOUN,2
ca,AUX,2
swear,VERB,1
talk,VERB,1
these,PRON,1
taken,VERB,1
take,VERB,1
take,NOUN,1
birds,NOUN,1
sunday,PROPN,1
such,DET,1
such,ADJ,1
students,NOUN,1
strong,ADJ,1
borrow,VERB,1
stranger,ADJ,1
bogies,NOUN,1
talking,VERB,1
these,DET,1
th,X,1
the-,PRON,1
blood,NOUN,1
bloodthat,NOUN,1
better,ADV,1
blown,VERB,1
thank,VERB,1
than,ADP,1
strange,ADJ,1
bitten,VERB,1
bet,VERB,1
bertie,PROPN,1
teachers,NOUN,1
teacher,NOUN,1
teach,VERB,1
believed,VERB,1
before,SCONJ,1
body,NOUN,1
standard,ADJ,1
both,DET,1
send,VERB,1
burning,VERB,1
sir,NOUN,1
simple,ADJ,1
sign,NOUN,1
shows,VERB,1
should,AUX,1
business,NOUN,1
shaking,VERB,1
seven,NUM,1
but,SCONJ,1
burma,PROPN,1
c,X,1
secret,ADJ,1
seamus,NOUN,1
school,NOUN,1
scared,ADJ,1
scar,NOUN,1
says,VERB,1
saved,VERB,1
save,VERB,1
size,NOUN,1
slytherin,PROPN,1
bott,PROPN,1
sorry,ADJ,1
breach,NOUN,1
staring,VERB,1
things,NOUN,1
stand,VERB,1
sshhh,INTJ,1
spell,NOUN,1
sounds,VERB,1
sort,NOUN,1
bring,VERB,1
broke,VERB,1
slytherin,VERB,1
someone,PRON,1
somebody,PRON,1
some,DET,1
so,SCONJ,1
broken,ADJ,1
snoring,VERB,1
broom,NOUN,1
broomstick,NOUN,1
snake,NOUN,1
bed,NOUN,1
ball,NOUN,1
because,SCONJ,1
whoa,X,1
while,SCONJ,1
which,PRON,1
ah,INTJ,1
whatever,PRON,1
whatever,DET,1
were-,VERB,1
were,AUX,1
went,VERB,1
well,INTJ,1
ahhhhh,INTJ,1
wearing,VERB,1
weak,ADJ,1
allowed,VERB,1
way,NOUN,1
water,NOUN,1
was,VERB,1
along,ADV,1
warning,NOUN,1
already,ADV,1
again,ADV,1
admirers,NOUN,1
thirteen,NUM,1
will,AUX,1
-,PROPN,1
?,PROPN,1
wrote,VERB,1
accepted,VERB,1
according,VERB,1
would,AUX,1
work,NOUN,1
won,VERB,1
wo,AUX,1
wizards,NOUN,1
wizardry,PROPN,1
wizard,NOUN,1
with,SCONJ,1
acknowledging,VERB,1
witches,NOUN,1
witchcraft,NOUN,1
wish,NOUN,1
wings,NOUN,1
wing,NOUN,1
wanted,VERB,1
always,ADV,1
wander,VERB,1
an,DET,1
troll,PROPN,1
at,ADV,1
trapdoor,NOUN,1
toto,NOUN,1
took,VERB,1
too,ADV,1
attention,NOUN,1
aunt,NOUN,1
toad,NOUN,1
to-,ADV,1
away,ADV,1
back,ADP,1
through,ADP,1
car,NOUN,1
though,ADV,1
those,PRON,1
those,DET,1
bathroom,NOUN,1
beans,NOUN,1
asleep,ADJ,1
turns,VERB,1
two,NUM,1
vaults,NOUN,1
and-,NOUN,1
w,NOUN,1
voldemort,PROPN,1
another,DET,1
voldemort,ADJ,1
village,NOUN,1
very,ADV,1
vernon,PROPN,1
anyone,PRON,1
ugly,ADJ,1
us,PRON,1
apparently,ADV,1
until,SCONJ,1
unknown,ADJ,1
unicorns,NOUN,1
unicorn,NOUN,1
around,ADV,1
uncle,PROPN,1
same,ADJ,1
cat,NOUN,1
sacrifice,VERB,1
last,ADJ,1
like,VERB,1
like,SCONJ,1
fang,X,1
father,NOUN,1
liar,VERB,1
letters,NOUN,1
feather,NOUN,1
left,VERB,1
learned,VERB,1
feel,VERB,1
just,PROPN,1
fiendsflamelnicholas,PROPN,1
know,NOUN,1
knocked,VERB,1
knock,VERB,1
knight,PROPN,1
fifty,NUM,1
kind,NOUN,1
keys,NOUN,1
key,NOUN,1
limping,VERB,1
fancies,VERB,1
listen,VERB,1
living,VERB,1
ew,PROPN,1
mcgonagall,PROPN,1
maybe,ADV,1
may,AUX,1
match,NOUN,1
many,ADJ,1
malfoy,PROPN,1
explains,VERB,1
faces,NOUN,1
mail,NOUN,1
fact,NOUN,1
made,VERB,1
lying,VERB,1
lucky,PROPN,1
lot,NOUN,1
lost,VERB,1
family,NOUN,1
london,PROPN,1
locked,ADJ,1
keeps,VERB,1
fire,NOUN,1
even,ADV,1
got,AUX,1
frogs,NOUN,1
girls,NOUN,1
hide,VERB,1
hey,PROPN,1
goblins,NOUN,1
herbology,NOUN,1
goodbye,NOUN,1
heard,VERB,1
hear,VERB,1
graveyard,NOUN,1
jump,VERB,1
having,VERB,1
guarding,VERB,1
guessing,VERB,1
harp,NOUN,1
happy,ADJ,1
h,PROPN,1
happening,VERB,1
had,AUX,1
hands,NOUN,1
home,ADV,1
house,NOUN,1
forget,VERB,1
hundred,NUM,1
first,ADJ,1
first,ADV,1
fits,VERB,1
is,ADV,1
invisible,ADJ,1
flamelwhere,X,1
interested,ADJ,1
insist,VERB,1
inform,VERB,1
in,ADV,1
flavour,NOUN,1
important,ADJ,1
immediately,ADV,1
follow,VERB,1
i've,PROPN,1
i'm,PROPN,1
fool,NOUN,1
hurry,VERB,1
hungry,ADJ,1
every,DET,1
meet,VERB,1
s,VERB,1
percy,PROPN,1
possession,NOUN,1
pocket,NOUN,1
pleased,ADJ,1
playing,VERB,1
played,VERB,1
chocolate,NOUN,1
choose,VERB,1
pewter,NOUN,1
petunia,NOUN,1
christmas,PROPN,1
over,ADP,1
pays,VERB,1
pay,VERB,1
paw,NOUN,1
cloak,NOUN,1
past,ADJ,1
coming,VERB,1
owned,VERB,1
owlery,NOUN,1
owl,NOUN,1
post,NOUN,1
checkmate,NOUN,1
presents,NOUN,1
press,VERB,1
run,VERB,1
care,NOUN,1
right,NOUN,1
halloween,PROPN,1
right,ADJ,1
returned,VERB,1
reason,NOUN,1
catch,VERB,1
real,ADJ,1
quirrell,PROPN,1
quiet,ADJ,1
cauldron,NOUN,1
quick,ADJ,1
question,NOUN,1
put,VERB,1
push,VERB,1
properly,ADV,1
professor,PROPN,1
chance,NOUN,1
course,NOUN,1
crash,NOUN,1
message,NOUN,1
either,ADV,1
earlier,ADV,1
n,CCONJ,1
eatersfifteenth,ADJ,1
egg,NOUN,1
eggs,NOUN,1
mum,NOUN,1
muggles,NOUN,1
muggle,NOUN,1
mr,PROPN,1
move,NOUN,1
cup,NOUN,1
more,ADJ,1
money,NOUN,1
either,CCONJ,1
miss,VERB,1
mirror,NOUN,1
elixir,NOUN,1
mine,NOUN,1
emptied,VERB,1
equipped,VERB,1
name,NOUN,1
e5,PROPN,1
during,ADP,1
neville,NOUN,1
curious,ADJ,1
danger,NOUN,1
dark,ADJ,1
dead,ADJ,1
often,ADV,1
dear,PROPN,1
of,ADV,1
desire,VERB,1
did,VERB,1
number,NOUN,1
now,ADV,1
die,VERB,1
norbert,PROPN,1
diversion,NOUN,1
does,VERB,1
night,NOUN,1
draco,PROPN,1
drinking,VERB,1
neville,PROPN,1
yourselves,PRON,1
